"0","#install.packages(""pacman"")"
"0","library(pacman)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(ggridges)"
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(highcharter)"
"2","Registered S3 method overwritten by 'xts':
  method     from
  as.zoo.xts zoo 
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Highcharts (www.highcharts.com) is a Highsoft software product which is
"
"2","not free for commercial and Governmental use
"
"0","#install.packages(""ggraph"")"
"0","library(ggraph)"
"2","Loading required package: ggplot2
"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:ggridges’:

    scale_discrete_manual

"
"0","library(ggplot2)"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:igraph’:

    groups

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","#install.packages(""tm"")"
"0","library(tm)"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","#install.packages(""tidyquant"")"
"0","#library(tidyquant)"
"0","#install.packages(tidytext)"
"0","library(tidytext)"
"0","#install.packages(""RTextTools"")"
"0","#install.packages(""RTextTools"", repos = ""http://r.findata.org"")"
"0","#install.packages(""RTextTools"", dependencies=TRUE, repos='http://cran.rstudio.com/')"
"0","#install.packages('RTextTools',repos='http://cran.us.r-project.org')"
"0","library(SnowballC)"
"0","library(topicmodels)"
"0","library(ggthemes)"
"2","Error in library(ggthemes) : there is no package called â€˜ggthemesâ€™
"
