"0","unique(data$no2)
"
"1","   [1]"
"1","  17.400"
"1","   7.000"
"1","  28.500"
"1","  14.700"
"1","   7.500"
"1","  25.700"
"1","  17.100"
"1","   8.700"
"1","  23.000"
"1","   8.900"
"1","  18.600"
"1","  14.100"
"1","  11.800"
"1","  19.300"
"1","   8.200"
"1","  12.100"
"1","  10.200"
"1","
"
"1","  [18]"
"1","   9.900"
"1","  11.500"
"1","  12.300"
"1","  13.700"
"1","  17.800"
"1","  11.300"
"1","  13.600"
"1","  27.500"
"1","   7.200"
"1","  35.900"
"1","  28.000"
"1","  10.400"
"1","  16.200"
"1","  42.200"
"1","  18.000"
"1","  12.600"
"1","  41.300"
"1","
"
"1","  [35]"
"1","  12.200"
"1","   8.400"
"1","  48.500"
"1","  12.400"
"1","  15.300"
"1","  14.000"
"1","  38.600"
"1","  11.900"
"1","  19.000"
"1","  10.000"
"1","   9.200"
"1","  17.300"
"1","  12.500"
"1","   9.800"
"1","  12.700"
"1","  23.400"
"1","  15.500"
"1","
"
"1","  [52]"
"1","   8.300"
"1","  12.900"
"1","  39.000"
"1","  11.400"
"1","  18.400"
"1","  47.000"
"1","  64.600"
"1","   4.400"
"1","  89.600"
"1","  33.800"
"1","  31.700"
"1","  30.800"
"1","  34.100"
"1","  66.500"
"1","  21.400"
"1","  30.900"
"1"," 144.800"
"1","
"
"1","  [69]"
"1","  18.700"
"1","  18.100"
"1","  21.000"
"1","   9.700"
"1","  37.800"
"1","  61.000"
"1","  29.200"
"1"," 162.200"
"1"," 127.700"
"1","  26.200"
"1","  20.800"
"1","  38.000"
"1","  32.300"
"1","  39.600"
"1"," 122.400"
"1","  47.300"
"1","  21.700"
"1","
"
"1","  [86]"
"1","  14.200"
"1","  33.200"
"1","  53.100"
"1","  12.000"
"1","      NA"
"1","  25.900"
"1","  61.700"
"1","  22.400"
"1","  33.900"
"1","  27.600"
"1","   9.000"
"1","  13.000"
"1","  68.000"
"1","  13.100"
"1","  23.300"
"1","  61.800"
"1","   5.500"
"1","
"
"1"," [103]"
"1","  52.000"
"1","  34.400"
"1","  32.600"
"1","  16.500"
"1","  31.200"
"1","  31.400"
"1","  29.500"
"1"," 172.400"
"1","  19.400"
"1","  13.400"
"1","  33.000"
"1","  28.400"
"1"," 101.600"
"1","  17.000"
"1","  23.500"
"1","  22.300"
"1","  21.300"
"1","
"
"1"," [120]"
"1","  23.100"
"1","  22.900"
"1","  20.500"
"1","  26.400"
"1","  45.400"
"1","  11.600"
"1","  44.800"
"1","   7.900"
"1","   6.800"
"1","  31.600"
"1","   8.800"
"1","   9.600"
"1","   6.300"
"1","  17.700"
"1","  11.700"
"1","   5.800"
"1","  11.100"
"1","
"
"1"," [137]"
"1","  11.200"
"1","   9.300"
"1","  12.800"
"1","   7.800"
"1","   8.000"
"1","  41.100"
"1","  15.200"
"1","  16.300"
"1","  48.900"
"1","  20.300"
"1","  63.000"
"1","  50.200"
"1","   9.400"
"1","   5.200"
"1","  28.800"
"1","  23.700"
"1","  25.800"
"1","
"
"1"," [154]"
"1","  10.500"
"1","  48.400"
"1","  16.800"
"1","  25.400"
"1","  39.300"
"1","   8.500"
"1","  16.600"
"1","  17.900"
"1","  15.400"
"1","  32.400"
"1","  95.300"
"1","  46.000"
"1","  22.600"
"1","   7.600"
"1","   4.200"
"1","   8.100"
"1","  24.000"
"1","
"
"1"," [171]"
"1","   3.100"
"1","  15.800"
"1","   5.900"
"1","  11.000"
"1","   4.500"
"1","   2.600"
"1","   6.700"
"1","   4.800"
"1","   4.900"
"1","  10.300"
"1","  44.700"
"1","  14.400"
"1","  91.400"
"1","  59.400"
"1","  85.100"
"1"," 192.400"
"1","  57.400"
"1","
"
"1"," [188]"
"1"," 101.700"
"1"," 111.300"
"1","  87.200"
"1","  41.600"
"1","  15.600"
"1","  24.200"
"1","  10.900"
"1","  20.400"
"1","   8.600"
"1","  22.500"
"1","  15.700"
"1","  18.200"
"1","  13.300"
"1","  16.100"
"1","  20.100"
"1","  14.800"
"1","  34.800"
"1","
"
"1"," [205]"
"1","  38.900"
"1","  35.400"
"1","  37.600"
"1","  32.100"
"1","  31.800"
"1","  26.600"
"1","  36.800"
"1","  62.300"
"1","  56.900"
"1","  32.500"
"1","  54.300"
"1","  20.600"
"1","  26.800"
"1","  22.800"
"1","  56.600"
"1","  39.100"
"1","  13.200"
"1","
"
"1"," [222]"
"1","  26.900"
"1","  26.300"
"1","  35.100"
"1","  66.800"
"1","  60.100"
"1","  27.800"
"1","  15.000"
"1","  43.000"
"1","  25.600"
"1","  47.500"
"1","  55.500"
"1","  13.500"
"1","  44.000"
"1","  25.200"
"1","  26.500"
"1","  47.100"
"1","  34.000"
"1","
"
"1"," [239]"
"1","  10.700"
"1","  27.900"
"1","  37.300"
"1","  29.900"
"1","  53.200"
"1","  79.100"
"1","  57.200"
"1","  62.900"
"1","  29.800"
"1","  77.600"
"1","  47.600"
"1","  36.000"
"1","  14.900"
"1","  50.800"
"1","  43.200"
"1","  21.100"
"1","  53.800"
"1","
"
"1"," [256]"
"1","  40.200"
"1","  46.900"
"1","  30.500"
"1","  10.800"
"1","  44.200"
"1","  42.300"
"1","  29.700"
"1","  36.100"
"1","  29.600"
"1","  40.500"
"1","  41.000"
"1","  38.700"
"1","  40.400"
"1","  21.200"
"1","  69.400"
"1","  14.600"
"1","  22.200"
"1","
"
"1"," [273]"
"1","  45.600"
"1","  44.300"
"1","  24.500"
"1","   7.700"
"1","  32.000"
"1","  38.300"
"1","  35.200"
"1","  18.500"
"1","  43.400"
"1","  33.300"
"1","  40.900"
"1","   5.600"
"1","  25.300"
"1","  15.900"
