"0","scale_y_continuous(sec.axis = sec_axis(~./max(mean(data$no2))))"
"1","<"
"1","ScaleContinuousPosition"
"1",">
"
"1"," Range:  "
"1","
"
"1"," Limits: "
"1","   0 --    1"
"1","
"
"0","ggplotly(ggplot(data[,list(""avgNO2""=mean(no2)),by=c(""year"",""month"",""state"")],aes(x=as.factor(month),y=avgNO2,fill=as.factor(month),group=1))+geom_bar(stat = ""identity"")+facet_wrap(~as.factor(state))+labs(title = ""Average No2 level in states by months"",x=""Months"", y = ""Average So2 value"",fill=""months"")+theme(plot.title = element_text(hjust = 0.5,face = ""bold"",color = ""black"")))"
"2","Removed 2387 rows containing missing values (position_stack)."
