"0","#graph plotting packages."
"0","library(data.table)"
"2","data.table 1.12.0  Latest news: r-datatable.com
"
"0","library(ggplot2)"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(gganimate)"
"0","#sample.split function packages"
"0","library(caTools)"
"0","#decision tree model building packages "
"0","library(rpart)"
"0","#decision tree plotting packages "
"0","library(RColorBrewer)"
"0","library(rattle)"
"2","Rattle: A free graphical interface for data science with R.
Version 5.2.0 Copyright (c) 2006-2018 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
"
"0","#The package for random forest function"
"0","library(randomForest)"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:rattle’:

    importance

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","#for confusion matrix"
"0","library(caret)"
"2","Loading required package: lattice
"
"0","library(xgboost)"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:rattle’:

    xgboost

"
"2","The following object is masked from ‘package:plotly’:

    slice

"
