"0","unique(data$location_monitoring_station)"
"1","  [1]"
"1"," <NA>                                                                                   "
"1","
"
"1","  [2]"
"1"," C.I.T.D., Balanagar, Plot no. A1 to A8, IDA, Hyderabad                                 "
"1","
"
"1","  [3]"
"1"," Uppal, Modern Foods & Industries IDA, Hyderabad                                        "
"1","
"
"1","  [4]"
"1"," Jublee Hills Hyderabad                                                                 "
"1","
"
"1","  [5]"
"1"," Paradise, Hyderabad                                                                    "
"1","
"
"1","  [6]"
"1"," Charminar, Hyderabad                                                                   "
"1","
"
"1","  [7]"
"1"," Industrial Estate, Marripalem, Visakhapatnam                                           "
"1","
"
"1","  [8]"
"1"," Panchayat Raj office, Mindi, Visakhapatnam                                             "
"1","
"
"1","  [9]"
"1"," Police Barracks, Visakhapatnam                                                         "
"1","
"
"1"," [10]"
"1"," INS-Virabahu, Naval Area, Visakhapatnam                                                "
"1","
"
"1"," [11]"
"1"," Seethammadhara, Visakhapatnam                                                          "
"1","
"
"1"," [12]"
"1"," C.I.T.D. Balanagar                                                                     "
"1","
"
"1"," [13]"
"1"," Nacharam                                                                               "
"1","
"
"1"," [14]"
"1"," Uppal                                                                                  "
"1","
"
"1"," [15]"
"1"," ABIDS Circle                                                                           "
"1","
"
"1"," [16]"
"1"," Charminar                                                                              "
"1","
"
"1"," [17]"
"1"," Jubilee Hills                                                                          "
"1","
"
"1"," [18]"
"1"," Paradise                                                                               "
"1","
"
"1"," [19]"
"1"," Tarnaka                                                                                "
"1","
"
"1"," [20]"
"1"," Reg.Science Centre                                                                     "
"1","
"
"1"," [21]"
"1"," Benz Circle                                                                            "
"1","
"
"1"," [22]"
"1"," Industrial Estate                                                                      "
"1","
"
"1"," [23]"
"1"," Panchayat Raj Office                                                                   "
"1","
"
"1"," [24]"
"1"," Police Barracks                                                                        "
"1","
"
"1"," [25]"
"1"," Seethammadhara                                                                         "
"1","
"
"1"," [26]"
"1"," INS-VIRBAHU                                                                            "
"1","
"
"1"," [27]"
"1"," Zoo Park                                                                               "
"1","
"
"1"," [28]"
"1"," Mourya Inn                                                                             "
"1","
"
"1"," [29]"
"1"," Police Station                                                                         "
"1","
"
"1"," [30]"
"1"," RTC Bus Depot                                                                          "
"1","
"
"1"," [31]"
"1"," Autonagar                                                                              "
"1","
"
"1"," [32]"
"1"," Ganapuram Area                                                                         "
"1","
"
"1"," [33]"
"1"," Hindu College Guntur                                                                   "
"1","
"
"1"," [34]"
