"0","#first default - model training"
"0","xgb1 <- xgb.train (params = params, data = dtrain, nrounds = 327, watchlist = list(train=dtrain), print.every.n = 10, early.stop.round = 10, maximize = F , eval_metric = ""error"")"
"2","'print.every.n' is deprecated.
Use 'print_every_n' instead.
See help(""Deprecated"") and help(""xgboost-deprecated"")."
"2","'early.stop.round' is deprecated.
Use 'early_stopping_rounds' instead.
See help(""Deprecated"") and help(""xgboost-deprecated"")."
"1","[1]	train-error:0.112195"
"1"," "
"1","
"
"1","Will train until "
"1","train_error"
"1"," hasn't improved in "
"1","10"
"1"," rounds.

"
"1","[11]	train-error:0.108283"
"1"," "
"1","
"
"1","[21]	train-error:0.104195"
"1"," "
"1","
"
"1","[31]	train-error:0.102057"
"1"," "
"1","
"
"1","[41]	train-error:0.100834"
"1"," "
"1","
"
"1","[51]	train-error:0.097925"
"1"," "
"1","
"
"1","[61]	train-error:0.096504"
"1"," "
"1","
"
"1","[71]	train-error:0.094344"
"1"," "
"1","
"
"1","[81]	train-error:0.093540"
"1"," "
"1","
"
"1","[91]	train-error:0.092856"
"1"," "
"1","
"
"1","[101]	train-error:0.090785"
"1"," "
"1","
"
"1","[111]	train-error:0.089000"
"1"," "
"1","
"
"1","[121]	train-error:0.087887"
"1"," "
"1","
"
"1","[131]	train-error:0.087457"
"1"," "
"1","
"
"1","[141]	train-error:0.086267"
"1"," "
"1","
"
"1","[151]	train-error:0.085000"
"1"," "
"1","
"
"1","[161]	train-error:0.084052"
"1"," "
"1","
"
"1","[171]	train-error:0.083722"
"1"," "
"1","
"
"1","[181]	train-error:0.083512"
"1"," "
"1","
"
"1","[191]	train-error:0.082730"
"1"," "
"1","
"
"1","[201]	train-error:0.082113"
"1"," "
"1","
"
"1","[211]	train-error:0.081694"
"1"," "
"1","
"
"1","[221]	train-error:0.080945"
"1"," "
"1","
"
"1","[231]	train-error:0.080526"
"1"," "
"1","
"
"1","[241]	train-error:0.080163"
"1"," "
"1","
"
"1","[251]	train-error:0.080074"
"1"," "
"1","
"
"1","[261]	train-error:0.079755"
"1"," "
"1","
"
"1","[271]	train-error:0.079446"
"1"," "
"1","
"
"1","[281]	train-error:0.079358"
"1"," "
"1","
"
"1","[291]	train-error:0.079138"
"1"," "
"1","
"
"1","[301]	train-error:0.078565"
"1"," "
"1","
"
"1","[311]	train-error:0.078444"
"1"," "
"1","
"
"1","[321]	train-error:0.078036"
"1"," "
"1","
"
"1","[327]	train-error:0.077838"
"1"," "
"1","
"
