"0","unique(data$location)
"
"1","  [1]"
"1"," Hyderabad          "
"1"," Vishakhapatnam     "
"1"," Visakhapatnam      "
"1"," Tirupati           "
"1"," Vijayawada         "
"1"," Patancheru         "
"1","
"
"1","  [7]"
"1"," Ramagundam         "
"1"," Kurnool            "
"1"," Guntur             "
"1"," Nalgonda           "
"1"," Nellore            "
"1"," Warangal           "
"1","
"
"1"," [13]"
"1"," Chittoor           "
"1"," Khammam            "
"1"," Kakinada           "
"1"," Ananthapur         "
"1"," Eluru              "
"1"," Kadapa             "
"1","
"
"1"," [19]"
"1"," Karimnagar         "
"1"," Nizamabad          "
"1"," Ongole             "
"1"," Rajahmundry        "
"1"," Sangareddy         "
"1"," Srikakulam         "
"1","
"
"1"," [25]"
"1"," Vizianagaram       "
"1"," Itanagar           "
"1"," Naharlagun         "
"1"," Guwahati           "
"1"," Bongaigaon         "
"1"," Dibrugarh          "
"1","
"
"1"," [31]"
"1"," Golaghat           "
"1"," Hailakandi         "
"1"," Sibsagar           "
"1"," Tezpur             "
"1"," Silchar            "
"1"," Daranga            "
"1","
"
"1"," [37]"
"1"," Lakhimpur          "
"1"," Nagaon             "
"1"," Nalbari            "
"1"," Sivasagar          "
"1"," Silcher            "
"1"," Tinsukia           "
"1","
"
"1"," [43]"
"1"," Margherita         "
"1"," Sindri             "
"1"," Jharia             "
"1"," Dhanbad            "
"1"," Jamshedpur         "
"1"," Patna              "
"1","
"
"1"," [49]"
"1"," Chandigarh         "
"1"," Korba              "
"1"," Bhilai Nagar       "
"1"," Raipur             "
"1"," Bhilai             "
"1"," Bilaspur           "
"1","
"
"1"," [55]"
"1"," Daman              "
"1"," Silvassa           "
"1"," Khadoli            "
"1"," Daman Diu & Nagar  "
"1"," Delhi              "
"1"," Ponda              "
"1","
"
"1"," [61]"
"1"," Vasco              "
"1"," Panjim             "
"1"," Panaji             "
"1"," Mormugao           "
"1"," Amona              "
"1"," Assanora           "
"1","
"
"1"," [67]"
"1"," Bicholim           "
"1"," Codli              "
"1"," Curchorem          "
"1"," Honda              "
"1"," Usgao              "
"1"," Kundaim            "
"1","
"
"1"," [73]"
"1"," Mapusa             "
"1"," Margao             "
"1"," Sanguem            "
"1"," Tilamol            "
"1"," Cuncolim           "
"1"," Baroda             "
"1","
"
"1"," [79]"
"1"," Surat              "
"1"," Ahmedabad          "
"1"," Vapi               "
"1"," Ankleshwar         "
"1"," Rajkot             "
"1"," Bharuch            "
"1","
"
"1"," [85]"
"1"," Jamnagar           "
"1"," Vadodara           "
"1"," Anklesvar          "
"1"," ANKLESHWAR         "
"1"," VAPI               "
"1"," Bhuj               "
"1","
"
"1"," [91]"
"1"," MORBI              "
