"0","#strip retweets
strip_retweets(tweets)
"
"1","[[1]]
"
"1","[1]"
"1"," ""StorageCraft: Lost for words? This #ai text generator can help you write stories, poems, news articles, and more. \n\n#technology… https://t.co/vfPKqLSPmF"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""into_AI: Applying Machine Learning in Supply Chain Management - The combination of ML and Big https://t.co/Bm801DglQb #machine-learning"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""into_AI: QUIZ: Artificial Intelligence and Machine Learning in Business - Takeaway: How well do you know https://t.co/LhpRf3huRb #machine-learning"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""into_AI: Machine Learning Chip Market Key Vendors, Analysis, Segmentation, Forecast to 2018–2026 - Machine https://t.co/TAyixcft4t #machine-learning"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""pm_girl: #Machine learning in acoustics: a review. (arXiv:1905.04418v1 [eess.SP]) https://t.co/6lQbqYRlgn #machinelearning"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""thierrydesnos: very interesting explanation of #machine learning techniques and the importance of having \""clean\"" data inputs. #ML… https://t.co/hdnKdcYzv1"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""into_AI: Explainer: what is quantum machine learning and how can it help us - Artificial intelligence https://t.co/BNSigRpIZm #machine-learning"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""into_AI: Dr Abdalla Kablan on Building Responsible Artificial Intelligence - Dr. Abdalla Kablan is a serial https://t.co/tkz6i9jW0F #machine-learning"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""freightamigo: How to get into the 1st step to #digital transformation by building a high #quality #data #strategy?… https://t.co/NdXY90Lbu5"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""i_am_programer: machine learning for beginners - deep dive\n\n☞ https://t.co/iG0SMkdkml\n\n#machine learning #programming https://t.co/mWkpEzPDNh"""
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""program_acdemy: machine learning for beginners - deep dive\n\n☞ https://t.co/QqBUzGG4Yn\n\n#machine learning #programming https://t.co/RKJeAzoi39"""
"1","
"
"1","
"
"1","[[12]]
"
