"0","clean <- function(e){"
"0","  rm(dat)"
"0","  return(e)"
"0","}"
"0","# # inspect"
"0","# head(dat)"
"0","# "
"0","# dat %>% "
"0","#   e_charts(speed) %>%"
"0","#   clean() %>%"
"0","#   e_scatter(dist)"
"0","# "
"0","# "
"0","# # removed"
"0","# # dat does not exist anymore"
"0","# #dat"
"0","# #Probably you could more easily filter the dataset to only keep the columns you want to plot, #thereby reducing the amount of data that is stored in your live memory as well as the copy."
"0","# "
"0","# #library(dplyr)"
"0","# "
"0","# # select columns to plot "
"0","# # make sure to OVERRIDE the dataset otherwise there's no point in this operation"
"0","# mtcars <- mtcars %>%"
"0","#   select(wt, qsec)"
"0","# "
"0","# mtcars %>% "
"0","#   e_charts(qsec) %>%"
"0","#   e_scatter(wt)"
"0","# """""""
