"0","#Here i am reading all the testing data from the different files."
"0","#Reading the 2018 data of origin airport NewYork  "
"0","test<-fread(""2018_city_2_test.csv"",stringsAsFactors = TRUE)"
"2","Discarded single-line footer: <<SOURCE: Bureau of Transportation Statistics>>"
"0","#Adding the Origin airport column."
"0","test$OriginAirPort<-as.factor(""NewYork"")"
"0","#Reading the 2018 data of origin Dallas. "
"0","test1<-fread(""2018_city_one_test.csv"",stringsAsFactors = TRUE)"
"2","Discarded single-line footer: <<SOURCE: Bureau of Transportation Statistics>>"
"0","#Adding the Origin airport column."
"0","test1$OriginAirPort<-as.factor(""Dallas"")"
