"0","unique(data$rspm)"
"1","   [1]"
"1","     NA"
"1"," 143.70"
"1"," 124.70"
"1","  88.00"
"1","  82.70"
"1"," 122.30"
"1"," 101.70"
"1","  84.70"
"1","  93.70"
"1","  55.70"
"1","  60.30"
"1"," 126.70"
"1","  70.30"
"1"," 144.70"
"1"," 153.00"
"1"," 114.70"
"1","
"
"1","  [17]"
"1"," 119.30"
"1"," 100.00"
"1","  94.30"
"1"," 116.70"
"1"," 121.30"
"1","  71.30"
"1","  87.70"
"1","  85.00"
"1","  85.30"
"1","  89.70"
"1","  63.30"
"1","  54.70"
"1","  80.30"
"1","  88.70"
"1","  72.70"
"1"," 129.00"
"1","
"
"1","  [33]"
"1"," 132.30"
"1"," 112.30"
"1"," 112.00"
"1","  92.70"
"1","  89.00"
"1"," 111.30"
"1","  83.00"
"1","  63.00"
"1","  68.00"
"1","  90.30"
"1","  67.00"
"1","  53.00"
"1","  50.00"
"1","  45.30"
"1","  66.70"
"1","  55.30"
"1","
"
"1","  [49]"
"1","  32.70"
"1","  84.00"
"1","  51.70"
"1","  95.70"
"1"," 118.30"
"1","  59.00"
"1","  50.70"
"1"," 100.30"
"1","  64.30"
"1","  81.00"
"1","  74.00"
"1","  68.30"
"1","  60.00"
"1","  54.00"
"1"," 100.70"
"1","  53.30"
"1","
"
"1","  [65]"
"1","  62.00"
"1","  90.00"
"1","  57.00"
"1","  76.30"
"1","  92.00"
"1"," 111.70"
"1","  63.70"
"1","  75.00"
"1","  86.00"
"1","  84.30"
"1"," 150.00"
"1"," 136.70"
"1"," 133.70"
"1"," 138.00"
"1"," 174.30"
"1"," 159.70"
"1","
"
"1","  [81]"
"1"," 130.30"
"1"," 137.30"
"1","  99.00"
"1"," 107.70"
"1","  52.30"
"1","  74.70"
"1","  59.70"
"1","  38.30"
"1","  49.30"
"1"," 101.30"
"1","  81.30"
"1","  77.30"
"1","  71.70"
"1","  85.70"
"1","  93.00"
"1"," 123.70"
"1","
"
"1","  [97]"
"1"," 101.00"
"1","  62.30"
"1","  68.70"
"1","  72.30"
"1","  76.00"
"1"," 102.00"
"1","  80.00"
"1","  62.70"
"1","  37.30"
"1"," 134.00"
"1","  83.30"
"1","  46.30"
"1","  78.70"
"1","  60.70"
"1","  72.00"
"1","  75.70"
"1","
"
"1"," [113]"
"1","  52.70"
"1","  56.00"
"1","  44.30"
"1","  44.00"
"1","  34.70"
"1","  59.30"
"1","  37.00"
"1","  38.00"
"1","  46.70"
"1","  44.70"
"1","  58.30"
"1","  43.70"
"1","  58.70"
"1","  61.30"
"1","  65.30"
"1","  66.00"
"1","
"
"1"," [129]"
"1"," 124.00"
"1","  93.30"
"1"," 103.00"
"1","  61.00"
"1","  74.30"
"1","  79.00"
"1","  64.70"
"1","  51.30"
"1","  89.30"
"1"," 148.30"
"1"," 163.70"
"1"," 145.30"
"1"," 217.70"
"1"," 168.70"
"1"," 106.00"
"1"," 154.00"
"1","
"
"1"," [145]"
"1","  41.70"
"1","  28.70"
"1","  48.00"
"1","  34.00"
"1","  39.30"
"1","  29.30"
"1","  61.70"
"1","  73.70"
"1","  53.70"
"1","  49.70"
"1","  47.00"
"1","  54.30"
"1","  66.30"
"1","  46.00"
"1","  78.00"
"1","  45.00"
"1","
"
"1"," [161]"
"1","  27.70"
"1","  75.30"
"1","  57.70"
"1","  24.30"
"1","  26.00"
"1","  40.30"
"1","  32.30"
"1","  34.30"
"1","  33.00"
"1","  19.70"
"1","  26.30"
"1","  23.70"
"1","  51.00"
"1","  23.00"
"1","  32.00"
"1","  35.30"
"1","
"
"1"," [177]"
"1","  17.30"
"1","  25.30"
"1","  24.70"
"1","  41.30"
"1","  40.00"
"1","  65.00"
"1","  43.30"
"1","  40.70"
"1","  15.70"
"1","  29.70"
"1","  37.70"
"1","  35.00"
"1","  42.30"
"1","  42.00"
"1","  50.30"
"1","  56.70"
"1","
"
"1"," [193]"
"1","  83.70"
"1","  95.00"
"1"," 129.30"
"1"," 120.70"
"1"," 140.70"
"1"," 128.70"
"1","  87.00"
"1"," 112.70"
"1","  77.70"
"1","  90.70"
"1","  71.00"
"1","  78.30"
"1","  67.30"
"1"," 113.70"
"1"," 103.30"
"1","  98.30"
"1","
"
"1"," [209]"
"1"," 109.30"
"1","  96.00"
"1"," 121.00"
"1"," 149.00"
"1"," 127.30"
"1"," 146.00"
"1"," 182.00"
"1"," 146.30"
"1"," 161.00"
"1"," 198.00"
"1"," 160.70"
"1"," 164.30"
"1","  77.00"
"1"," 110.00"
"1","  91.30"
"1","  98.70"
"1","
"
"1"," [225]"
"1","  58.00"
"1","  22.30"
"1","  64.00"
"1","  97.00"
"1","  79.30"
"1"," 105.30"
"1"," 119.00"
"1"," 108.70"
"1","  96.30"
"1"," 104.00"
"1"," 104.70"
"1"," 113.30"
"1"," 106.70"
"1","  99.30"
"1"," 137.00"
"1","  87.30"
"1","
"
"1"," [241]"
"1","  79.70"
"1"," 131.00"
"1"," 147.00"
"1"," 122.70"
"1"," 142.00"
"1"," 153.30"
"1"," 149.70"
"1"," 114.00"
"1","  98.00"
"1","  91.00"
"1","  73.00"
"1","  94.00"
"1"," 107.00"
"1"," 105.00"
"1","  82.00"
"1","  70.00"
"1","
"
"1"," [257]"
"1"," 118.00"
"1"," 109.00"
"1"," 115.00"
"1"," 108.00"
"1"," 111.00"
"1","  69.00"
"1"," 132.00"
"1"," 122.00"
"1"," 199.00"
"1"," 117.00"
"1"," 128.00"
"1"," 123.00"
"1"," 125.00"
"1"," 271.00"
"1"," 140.00"
"1"," 130.00"
"1","
"
"1"," [273]"
"1"," 113.00"
"1","  49.00"
"1"," 164.00"
"1","  52.00"
"1"," 151.00"
"1","  55.00"
"1","  39.00"
"1"," 126.00"
"1"," 136.00"
"1"," 145.00"
"1","  30.00"
"1","  43.00"
"1","  36.00"
"1","  22.00"
"1","  21.00"
"1","  19.00"
"1","
"
"1"," [289]"
"1","  41.00"
"1","  18.00"
"1","  24.00"
"1","  25.00"
"1","  20.00"
"1"," 116.00"
"1","  29.00"
"1"," 160.00"
"1"," 148.00"
"1"," 120.00"
"1"," 181.00"
"1"," 135.00"
"1","  28.00"
"1","  31.00"
"1","   3.00"
"1"," 178.00"
"1","
"
"1"," [305]"
"1"," 141.00"
"1"," 170.00"
"1"," 127.00"
"1"," 133.00"
"1","  15.00"
"1"," 204.00"
"1"," 165.00"
"1"," 166.00"
"1"," 177.00"
"1"," 193.00"
"1"," 157.00"
"1"," 167.00"
"1"," 143.00"
"1","  16.00"
"1"," 228.00"
"1"," 294.00"
"1","
"
"1"," [321]"
"1"," 162.00"
"1"," 139.00"
"1"," 175.00"
"1"," 156.00"
"1"," 152.00"
"1"," 187.00"
"1"," 158.00"
"1","  17.00"
"1"," 321.00"
"1","  27.00"
"1"," 155.00"
"1"," 163.00"
"1"," 159.00"
"1"," 144.00"
"1","  13.00"
"1"," 226.00"
"1","
"
"1"," [337]"
"1"," 186.00"
"1"," 224.00"
"1"," 176.00"
"1"," 189.00"
"1"," 196.00"
"1"," 184.00"
"1"," 183.00"
"1"," 197.00"
"1"," 195.00"
"1"," 173.00"
"1"," 174.00"
"1"," 188.00"
"1"," 180.00"
"1"," 179.00"
"1"," 169.00"
"1"," 192.00"
"1","
"
"1"," [353]"
"1"," 172.00"
"1"," 241.00"
"1"," 289.00"
"1"," 191.00"
"1"," 237.00"
"1"," 233.00"
"1"," 209.00"
"1","  12.00"
"1","   8.00"
"1","   9.00"
"1"," 202.00"
"1"," 190.00"
"1"," 285.00"
"1"," 194.00"
"1"," 211.00"
"1"," 325.00"
"1","
"
"1"," [369]"
"1"," 493.00"
"1"," 323.00"
"1"," 216.00"
"1"," 275.00"
"1"," 425.00"
"1"," 274.00"
"1"," 227.00"
"1"," 254.00"
"1"," 207.00"
"1"," 268.00"
"1","  14.00"
"1"," 220.00"
"1"," 203.00"
"1"," 200.00"
"1"," 215.00"
"1"," 208.00"
"1","
"
"1"," [385]"
"1"," 223.00"
"1"," 206.00"
"1"," 253.00"
"1"," 185.00"
"1"," 318.00"
"1"," 301.00"
"1"," 171.00"
"1"," 252.00"
"1"," 168.00"
"1"," 217.00"
"1","  11.00"
"1","  10.00"
"1"," 218.00"
"1"," 415.00"
"1"," 278.00"
"1"," 231.00"
"1","
"
"1"," [401]"
"1"," 214.00"
"1"," 267.00"
"1"," 234.00"
"1","  97.70"
"1"," 162.30"
"1","  94.70"
"1","  70.70"
"1"," 118.70"
"1"," 117.30"
"1"," 129.70"
"1"," 110.30"
"1","  99.70"
"1"," 102.30"
"1"," 127.70"
"1"," 116.30"
"1"," 136.30"
"1","
"
"1"," [417]"
"1","   4.00"
"1","   7.00"
"1","   6.00"
"1"," 277.00"
"1"," 212.00"
"1"," 286.00"
"1"," 240.00"
"1"," 232.00"
"1"," 210.00"
"1"," 150.67"
"1"," 104.33"
"1","  81.67"
"1","  77.67"
"1","  84.33"
"1"," 128.33"
"1"," 130.67"
"1","
"
"1"," [433]"
"1","  99.67"
"1"," 105.67"
"1","  88.33"
"1","  58.33"
"1","  80.67"
"1"," 115.67"
"1","  60.67"
"1","  59.33"
"1","  79.67"
"1","  83.67"
"1","  83.33"
"1","  52.67"
"1","  35.50"
"1","  47.33"
"1","  26.67"
"1"," 107.67"
"1","
"
"1"," [449]"
"1","  28.33"
"1","  33.33"
"1","  29.67"
"1","  16.67"
"1","  29.50"
"1","  39.33"
"1","  64.67"
"1","  75.67"
"1","  89.33"
"1","  78.67"
"1","  78.33"
"1"," 169.67"
"1"," 111.67"
"1","  66.33"
"1","  94.33"
"1"," 107.33"
"1","
"
"1"," [465]"
"1"," 125.33"
"1"," 222.00"
"1"," 235.00"
"1"," 219.00"
"1"," 303.00"
"1"," 538.00"
"1"," 299.00"
"1"," 372.00"
"1"," 221.00"
"1"," 251.00"
"1"," 307.00"
"1"," 205.00"
"1"," 257.00"
"1"," 245.00"
"1"," 266.00"
"1"," 258.00"
"1","
"
"1"," [481]"
"1"," 341.00"
"1"," 250.00"
"1"," 213.00"
"1"," 322.00"
"1"," 368.00"
"1"," 225.00"
"1"," 247.00"
"1"," 292.00"
"1"," 249.00"
"1"," 295.00"
"1"," 201.00"
"1"," 280.00"
"1"," 312.00"
"1"," 367.00"
"1"," 256.00"
"1"," 355.00"
"1","
"
"1"," [497]"
"1"," 276.00"
"1"," 261.00"
"1"," 309.00"
"1"," 330.00"
"1"," 404.00"
"1"," 400.00"
"1"," 637.00"
"1"," 558.00"
"1"," 361.00"
"1"," 363.00"
"1"," 293.00"
"1","   2.00"
"1"," 244.00"
"1"," 290.00"
"1"," 308.00"
"1"," 239.00"
"1","
"
"1"," [513]"
"1"," 282.00"
"1"," 297.00"
"1"," 242.00"
"1"," 255.00"
"1"," 246.00"
"1"," 238.00"
"1"," 236.00"
"1"," 264.00"
"1"," 229.00"
"1"," 243.00"
"1"," 298.00"
"1"," 326.00"
"1"," 388.00"
"1"," 383.00"
"1"," 399.00"
"1"," 414.00"
"1","
"
"1"," [529]"
"1"," 463.00"
"1"," 447.00"
"1"," 370.00"
"1"," 462.00"
"1"," 350.00"
"1"," 313.00"
"1"," 269.00"
"1"," 263.00"
"1"," 248.00"
"1"," 502.00"
"1"," 769.00"
"1"," 455.00"
"1"," 354.00"
"1"," 310.00"
"1"," 260.00"
"1"," 288.00"
"1","
"
"1"," [545]"
"1"," 314.00"
"1"," 270.00"
"1"," 317.00"
"1"," 296.00"
"1"," 485.00"
"1"," 272.00"
"1"," 450.00"
"1"," 230.00"
"1"," 333.00"
"1"," 291.00"
"1"," 490.00"
"1"," 351.00"
"1"," 343.00"
"1"," 473.00"
"1"," 722.00"
"1"," 283.00"
"1","
"
"1"," [561]"
"1"," 262.00"
"1"," 259.00"
"1"," 327.00"
"1"," 273.00"
"1"," 517.00"
"1"," 389.00"
"1"," 359.00"
"1"," 790.00"
"1"," 474.00"
"1"," 304.00"
"1"," 287.00"
"1"," 643.00"
"1"," 560.00"
"1"," 362.00"
"1"," 424.00"
"1"," 347.00"
"1","
"
"1"," [577]"
"1"," 284.00"
"1"," 336.00"
"1"," 281.00"
"1"," 328.00"
"1"," 346.00"
"1"," 335.00"
"1"," 396.00"
"1"," 320.00"
"1"," 305.00"
"1"," 300.00"
"1"," 374.00"
"1"," 344.00"
"1"," 375.00"
"1"," 390.00"
"1"," 380.00"
"1"," 340.00"
"1","
"
"1"," [593]"
"1"," 342.00"
"1"," 353.00"
"1"," 213.50"
"1"," 286.50"
"1"," 236.50"
"1"," 160.50"
