"0","q%>%"
"0","    ggplot(aes(word, n, fill = sentiment)) +"
"0","    geom_col(alpha = 0.8, show.legend = FALSE) +"
"0","    coord_flip() +"
"0","    scale_y_continuous(expand = c(0,0)) +"
"0","    facet_wrap(~sentiment,scales=""free"") +"
"0","   labs(y = ""Total number of occurrences"", x = """")+"
"0","#scale_fill_manual(values=viridis_pal(option = ""D"")(8))+"
"0","  theme(plot.title = element_text(hjust = -10,face = ""bold"",color = ""black"",size = 14))+"
"0"," scale_fill_viridis(end = 0.75, discrete=TRUE, direction = -1) +"
"0","        scale_x_discrete(expand=c(0.02,0))  +"
"0","  # strip horizontal  axis labels"
"0","        theme(axis.title.x=element_blank()) +"
"0","        theme(axis.ticks.x=element_blank()) +"
"0","        theme(axis.text.x=element_blank())+"
"0","  theme_minimal(base_size = 13)"
