"0","unique(data$so2)
"
"1","   [1]"
"1","   4.80000"
"1","   3.10000"
"1","   6.20000"
"1","   6.30000"
"1","   4.70000"
"1","   6.40000"
"1","   5.40000"
"1","   4.20000"
"1","   4.00000"
"1","   3.60000"
"1","   3.90000"
"1","   5.60000"
"1","   3.30000"
"1","
"
"1","  [14]"
"1","   3.50000"
"1","   7.90000"
"1","  12.40000"
"1","  44.80000"
"1","   8.10000"
"1","   7.70000"
"1","  20.60000"
"1","  20.40000"
"1","  13.90000"
"1","  11.20000"
"1","  22.30000"
"1","  24.50000"
"1","   7.20000"
"1","
"
"1","  [27]"
"1","  28.70000"
"1","  18.70000"
"1","   5.20000"
"1","   7.50000"
"1","   8.50000"
"1","   9.70000"
"1","  21.20000"
"1","   4.90000"
"1","  17.70000"
"1","  12.30000"
"1","   3.00000"
"1","   6.50000"
"1","   7.80000"
"1","
"
"1","  [40]"
"1","   6.60000"
"1","  13.30000"
"1","   6.00000"
"1","   8.00000"
"1","  14.60000"
"1","  18.80000"
"1","   8.90000"
"1","  20.00000"
"1","  35.80000"
"1","  52.60000"
"1","  55.80000"
"1","  33.40000"
"1","  43.60000"
"1","
"
"1","  [53]"
"1","  12.90000"
"1","  13.00000"
"1","   8.40000"
"1","  12.80000"
"1","  32.90000"
"1","  24.30000"
"1","  36.10000"
"1","  34.50000"
"1","   8.80000"
"1","  14.40000"
"1","  14.10000"
"1","  24.90000"
"1","  12.00000"
"1","
"
"1","  [66]"
"1","  12.60000"
"1"," 136.10000"
"1","  67.40000"
"1","  32.70000"
"1","  90.00000"
"1","  22.40000"
"1","  11.60000"
"1","  44.60000"
"1","  94.30000"
"1","  17.20000"
"1","   8.30000"
"1","   9.10000"
"1","  11.30000"
"1","
"
"1","  [79]"
"1","   7.30000"
"1","        NA"
"1","  29.10000"
"1","  18.40000"
"1","   8.60000"
"1","   3.70000"
"1","   4.50000"
"1","  79.00000"
"1","   5.90000"
"1","  14.90000"
"1","   4.30000"
"1","  21.70000"
"1","   9.90000"
"1","
"
"1","  [92]"
"1","  17.40000"
"1","  23.60000"
"1","  19.50000"
"1","  10.70000"
"1","   2.60000"
"1","  23.10000"
"1","  18.30000"
"1","  21.80000"
"1","   1.20000"
"1","   8.70000"
"1","  10.90000"
"1","  15.20000"
"1","   7.40000"
"1","
"
"1"," [105]"
"1","   6.90000"
"1","   6.10000"
"1","  11.90000"
"1","  17.80000"
"1","  18.10000"
"1","  34.10000"
"1","   4.40000"
"1","   9.60000"
"1","  51.60000"
"1","  12.50000"
"1","   1.50000"
"1","  31.70000"
"1","  24.80000"
"1","
"
"1"," [118]"
"1","   7.60000"
"1","  21.30000"
"1","  11.10000"
"1","  25.40000"
"1","  10.50000"
"1","  28.30000"
"1","   1.60000"
"1","   7.10000"
"1","  16.40000"
"1","   5.10000"
"1","   9.40000"
"1","   0.90000"
"1","  11.00000"
"1","
"
"1"," [131]"
"1","  24.20000"
"1","   1.90000"
"1","   1.30000"
"1","   9.50000"
"1","   8.20000"
"1","  16.70000"
"1","  25.50000"
"1","   2.00000"
"1","  13.60000"
"1","  36.80000"
"1","  10.80000"
"1","  19.10000"
"1","  44.30000"
"1","
"
"1"," [144]"
"1","  20.20000"
"1","  26.80000"
"1","  31.00000"
"1","  40.60000"
"1","  22.70000"
"1","   9.30000"
"1","  14.80000"
"1","  19.00000"
"1","  11.50000"
"1","  14.30000"
"1","  10.10000"
"1","  22.10000"
"1","  16.90000"
"1","
"
"1"," [157]"
"1","  38.10000"
"1","  28.10000"
"1","  27.00000"
"1","  13.80000"
"1","  13.70000"
"1","  41.00000"
"1","  11.40000"
"1","  10.20000"
"1","  15.10000"
"1","  31.80000"
"1","  13.20000"
"1","  10.40000"
"1","  38.80000"
"1","
"
"1"," [170]"
"1","  32.00000"
"1","  15.70000"
"1","  17.60000"
"1","  15.80000"
"1","  19.60000"
"1","   9.80000"
"1","  17.90000"
"1","  14.20000"
"1","  26.20000"
"1","  11.80000"
"1","  19.20000"
"1","  21.60000"
"1","  42.60000"
"1","
"
"1"," [183]"
"1","  71.40000"
"1","  14.00000"
"1","  20.80000"
"1","  37.70000"
"1","  23.90000"
"1","  17.50000"
"1","  39.20000"
"1","  18.00000"
"1","  15.90000"
"1","  31.40000"
"1","  17.00000"
"1","  23.40000"
"1","  14.50000"
"1","
"
"1"," [196]"
"1","  15.00000"
"1","  16.50000"
"1","  12.20000"
"1","  23.20000"
"1","  22.50000"
"1","  30.70000"
"1","  28.80000"
"1","  17.30000"
"1","  15.60000"
"1","  10.60000"
"1","  26.00000"
"1","  16.10000"
"1","  25.90000"
"1","
"
"1"," [209]"
"1","  20.50000"
"1","  22.20000"
"1","  29.60000"
"1","  20.70000"
"1","  30.90000"
"1","  22.00000"
"1","  43.10000"
"1","  13.50000"
"1","  19.80000"
"1","  27.30000"
"1","  36.50000"
"1","  33.60000"
"1","  28.90000"
"1","
"
"1"," [222]"
"1","  58.70000"
"1","  33.00000"
"1","  37.20000"
"1","  35.30000"
"1","  23.00000"
"1","  73.60000"
"1","  28.00000"
"1","  33.90000"
"1","  35.70000"
"1","  78.70000"
"1","  43.20000"
"1","  55.00000"
"1","  50.70000"
"1","
"
"1"," [235]"
"1","  16.20000"
"1","  24.40000"
"1","  24.00000"
"1","  43.70000"
"1","  32.80000"
"1","  27.80000"
"1","  26.10000"
"1","  48.30000"
"1","  32.50000"
"1","   9.00000"
"1","  37.10000"
"1","  21.90000"
"1","  27.70000"
"1","
"
"1"," [248]"
"1","  36.90000"
"1","  24.10000"
"1","  21.00000"
"1","  16.60000"
"1","  13.40000"
"1","  18.60000"
"1","  20.90000"
"1","  18.20000"
"1","  22.60000"
"1","   6.70000"
"1","  20.30000"
"1","  16.00000"
"1","   7.00000"
"1","
"
"1"," [261]"
"1","   4.60000"
"1","   2.40000"
"1","  23.30000"
"1","  13.10000"
"1","  11.70000"
"1","  10.00000"
"1","  42.30000"
"1","  10.30000"
"1","  15.50000"
"1","  15.40000"
"1","  43.80000"
"1","  21.40000"
"1","  19.70000"
"1","
"
"1"," [274]"
"1","  19.90000"
"1","  21.10000"
"1","  24.70000"
"1","   6.80000"
"1","  24.60000"
"1","   9.20000"
"1","  34.00000"
"1","  22.90000"
"1","  37.50000"
"1","  45.40000"
"1","  16.80000"
"1","  35.00000"
"1","  12.70000"
"1","
"
"1"," [287]"
"1","  12.10000"
"1","  14.70000"
"1","   5.50000"
"1","  21.50000"
"1","  16.30000"
"1","  18.50000"
"1","  19.30000"
"1","   2.90000"
"1","   5.30000"
"1","   5.00000"
"1","   2.30000"
"1","  28.60000"
"1","  25.00000"
"1","
"
"1"," [300]"
"1","   2.70000"
"1","   2.20000"
"1","   2.50000"
"1","   5.70000"
"1","   2.80000"
"1","   5.80000"
"1","  20.10000"
"1","   3.80000"
"1","   4.10000"
"1","   3.40000"
"1","   3.20000"
"1","  15.30000"
"1","  27.60000"
"1","
"
"1"," [313]"
"1","  34.20000"
"1","  26.40000"
"1","  17.10000"
"1","  19.40000"
"1","  46.80000"
"1","  91.70000"
"1","  91.10000"
"1","  78.60000"
"1","  51.40000"
"1","  34.80000"
"1","  91.30000"
"1","  18.90000"
"1","  23.80000"
"1","
"
"1"," [326]"
"1","  31.60000"
"1","  29.40000"
"1","  27.20000"
"1","  37.60000"
"1","  37.80000"
"1","  23.70000"
"1","  43.00000"
"1","  37.00000"
"1","  83.00000"
"1","  47.00000"
"1","  65.00000"
"1","  32.10000"
"1","  30.00000"
"1","
"
"1"," [339]"
"1","  35.40000"
"1","  31.30000"
"1","  32.20000"
"1","  36.20000"
"1","  23.50000"
"1","  32.60000"
"1","  35.60000"
"1","  48.80000"
"1","  29.20000"
"1","  61.00000"
"1","  30.50000"
"1","  47.10000"
"1","  27.10000"
"1","
"
"1"," [352]"
"1","  73.90000"
"1","  42.70000"
"1","  44.50000"
"1","  36.70000"
"1","  35.90000"
"1","  29.30000"
"1","  45.50000"
"1","  25.10000"
"1"," 182.20000"
"1"," 112.50000"
"1"," 127.00000"
"1","  32.30000"
"1","  94.20000"
"1","
"
"1"," [365]"
"1","  62.00000"
"1","  90.70000"
"1","  64.00000"
"1","  35.10000"
"1","  26.90000"
"1","  32.40000"
"1","  60.20000"
"1","  28.50000"
"1","  25.30000"
"1","  47.20000"
"1","  47.40000"
"1","  41.10000"
"1","  38.60000"
"1","
"
"1"," [378]"
"1","  34.90000"
"1","  34.40000"
"1","  28.20000"
"1","  30.60000"
"1","  30.20000"
"1","  80.00000"
"1","  45.00000"
"1","  95.00000"
"1"," 121.00000"
"1","  50.00000"
"1","  36.00000"
"1","  44.00000"
"1","  76.00000"
"1","
"
"1"," [391]"
"1","  29.00000"
"1","  56.00000"
"1"," 126.00000"
"1","  97.00000"
"1","  68.00000"
"1","  46.00000"
"1","  42.00000"
"1","  39.00000"
"1","  70.00000"
"1"," 137.00000"
"1","  89.00000"
"1","  59.00000"
"1","  58.00000"
"1","
"
"1"," [404]"
"1","  53.00000"
"1","  72.00000"
"1","  49.00000"
"1","  48.00000"
"1","  54.00000"
"1"," 102.00000"
"1"," 228.00000"
"1","  40.00000"
"1"," 104.00000"
"1","  75.00000"
"1","  51.00000"
"1","  38.00000"
"1","  52.00000"
"1","
"
"1"," [417]"
"1","  60.00000"
"1","   1.00000"
