"0","str(data)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","2540"
"1",""
"1"," obs. of  "
"1",""
"1","19"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","journey       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""journey"" ""journey"" ""journey"" ""journey"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transport_mode"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bus"" ""bus"" ""bus"" ""bus"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","operator_id   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 22 22 22 22 22 22 22 22 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vehicle_number"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1024 1024 1024 1024 1024 1024 1024 1024 1024 1024"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","<route_id     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2157 2157 2157 2157 2157 2157 2157 2157 2157 2157"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","next_stop     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2432220"" ""2432220"" ""2432220"" ""2432220"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tsi           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1553251227 1553251228 1553251229 1553251230 1553251231 1553251232 1553251233 1553251234 1553251235 1553251236"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spd           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.57 0.5 0.28 0.31 0.28 0.37 0.16 0.13 0.09 0.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hdg           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","261 261 261 261 261 261 261 261 261 261"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","60.2 60.2 60.2 60.2 60.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","long          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.7 24.7 24.7 24.7 24.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acc           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.02 -1.06 -0.22 0.03 -0.02 0.08 -0.2 -0.03 -0.04 0.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dl            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-204 -204 -204 -204 -204 -204 -204 -204 -204 -204"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drst          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""12:31"" ""12:31"" ""12:31"" ""12:31"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UTC_time      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2019-03-22 10:40:27"" ""2019-03-22 10:40:28"" ""2019-03-22 10:40:29"" ""2019-03-22 10:40:30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bus_time_cap  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2019-03-22 12:40:27"" ""2019-03-22 12:40:28"" ""2019-03-22 12:40:29"" ""2019-03-22 12:40:30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","delay         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-204 -204 -204 -204 -204 -204 -204 -204 -204 -204"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
