"1"," [1]"
"1"," ""sessions_before""                     "
"1"," ""sessions_with_affil_before""          "
"1","
"
"1"," [3]"
"1"," ""affil_after_p1_prev_session""         "
"1"," ""sessions_before_with_checkout""       "
"1","
"
"1"," [5]"
"1"," ""sessions_before_with_cart""           "
"1"," ""sessions_before_with_product""        "
"1","
"
"1"," [7]"
"1"," ""daily_sessions""                      "
"1"," ""trialy_sessions""                     "
"1"," [9]"
"1"," ""quintally_sessions""                  "
"1"," ""tenally_sessions""                    "
"1","
"
"1","[11]"
"1"," ""coupon_run_prev_ses_checkout_session"""
"1"," ""coupon_run_prev_ses_cart_session""    "
"1","
"
"1","[13]"
"1"," ""coupon_run_prev_ses_product_session"" "
"1"," ""time_spent""                          "
"1","
"
"1","[15]"
"1"," ""day_between_previous_session""        "
"1"," ""daily_visitor""                       "
"1","
"
"1","[17]"
"1"," ""trialy_visitor""                      "
"1"," ""quintally_visitor""                   "
"1","[19]"
"1"," ""tenally_visitor""                     "
"1","
"
"1"," ""previous_session_checkout""           "
"1","
"
"1"," ""entry_home""                          "
"1","
"
"1","[25]"
"1"," ""page_depth""                          "
"1"," ""first_page_affil""                    "
"1","
"
"1"," ""coupon_run_on_checkout""              "
"1"," ""coupon_run_on_cart""                  "
"1","
"
"1","[29]"
"1"," ""coupon_run_on_product""               "
"1"," ""products_viewed""                     "
"1","
"
"1","[31]"
"1"," ""mal_cb""                              "
"1","
"
