"0","library(ggplot2)"
"0","# Create test data."
"0","#dat = data.frame(count=c(10, 60, 30), category=c(""A"", ""B"", ""C""))"
"0","# Add addition columns, needed for drawing with geom_rect."
"0","data_accuracy$fraction = data_accuracy$accuracy / sum(data_accuracy$accuracy)"
"0","data_accuracy = data_accuracy[order(data_accuracy$accuracy), ]"
"0","data_accuracy$ymax = cumsum(data_accuracy$fraction)"
"0","data_accuracy$ymin = c(0, head(data_accuracy$ymax, n=-1))"
"0","p1 = ggplot(data_accuracy, aes(fill=model_names, ymax=ymax, ymin=ymin, xmax=6, xmin=6)) +"
"0","     geom_rect() +"
"0","     coord_polar(theta=""y"") +"
"0","     xlim(c(0, 4)) +"
"0","     labs(title=""Basic ring plot"")"
"0","p2 = ggplot(data_accuracy, aes(fill=model_names, ymax=ymax, ymin=ymin, xmax=6, xmin=6)) +"
"0","     geom_rect(colour=""grey30"") +"
"0","     coord_polar(theta=""y"") +"
"0","     xlim(c(0, 4)) +"
"0","     theme_bw() +"
"0","     theme(panel.grid=element_blank()) +"
"0","     theme(axis.text=element_blank()) +"
"0","     theme(axis.ticks=element_blank()) +"
"0","     labs(title=""Customized ring plot"")"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","png(""ring_plots_1.png"", height=4, width=8, units=""in"", res=120)"
"0","x<-grid.arrange(p1, p2, nrow=1)"
