"1","Classes"
"1"," "
"1","‘data.table’"
"1","and "
"1","'data.frame':	"
"1","775198"
"1"," obs. of  "
"1","34"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","visitor                             "
"1",":"
"1"," chr  "
"1","""00006362-4996-4898-9aae-21317547d39e"" ""00006362-4996-4898-9aae-21317547d39e"" ""00006362-4996-4898-9aae-21317547d39e"" ""0000879b-5642-476a-b307-da1736aa0e23"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","session                             "
"1",":"
"1"," chr  "
"1","""8196a21e-e172-414a-bebe-231bfd8019ab"" ""93660917-7a56-42f8-a59e-d06af115daad"" ""8bf4bde4-6bf3-4fb8-ae03-0e52a9c41238"" ""61398de4-3c0b-4630-b7e8-09610d19935b"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","browser                             "
"1",":"
"1"," chr  "
"1","""IE"" ""IE"" ""IE"" ""IE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_before                     "
"1",":"
"1"," int  "
"1","0 1 2 0 1 2 3 0 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_with_affil_before          "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1","
"
"1","$ "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_before_with_checkout       "
"1",":"
"1"," int  "
"1","
"
"1"," "
"1","$ "
"1","sessions_before_with_cart           "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_before_with_product        "
"1",":"
"1"," int  "
"1","0 1 1 0 1 1 2 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","daily_sessions                      "
"1",":"
"1"," int  "
"1","0 0 1 0 1 1 0 0 1 0"
"1"," ..."
"1","
"
"1","$ "
"1","trialy_sessions                     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 3 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quintally_sessions                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","$ "
"1","tenally_sessions                    "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1","0 0 0 0 0 0 0 0 0 0"
"1","
"
"1"," "
"1","$ "
"1","coupon_run_prev_ses_cart_session    "
"1",":"
"1"," int  "
"1"," ..."
"1"," "
"1","coupon_run_prev_ses_product_session "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","$ "
"1","time_spent                          "
"1"," num  "
"1","57444 12772 11856 114187 15562"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","day_between_previous_session        "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","daily_visitor                       "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1","$ "
"1","trialy_visitor                      "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","quintally_visitor                   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," "
"1","$ "
"1","tenally_visitor                     "
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 0 0 0 1"
"1"," "
"1","$ "
"1","previous_session_cart               "
"1",":"
"1"," int  "
"1"," ..."
"1"," "
"1","$ "
"1","previous_session_checkout           "
"1"," int  "
"1"," ..."
"1","
"
"1","$ "
"1","previous_session_product            "
"1",":"
"1"," int  "
"1","0 1 0 0 1 0 1 0 0 1"
"1","
"
"1"," "
"1","$ "
"1","entry_home                          "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","entry_product                       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","page_depth                          "
"1",":"
"1"," int  "
"1","14 1 1 34 2 21 1 3 21 7"
"1","
"
"1"," "
"1","$ "
"1","first_page_affil                    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_on_checkout              "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1"," "
"1","$ "
"1","coupon_run_on_cart                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","$ "
"1","products_viewed                     "
"1",":"
"1"," int  "
"1","5 0 0 4 0 5 0 0 4 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mal_cb                              "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
