"0","# first 20 quakes"
"0","df.20 <- quakes[1:20,]"
"0","getColor <- function(quakes) {"
"0","  sapply(quakes$mag, function(mag) {"
"0","  if(mag <= 4) {"
"0","    ""green"""
"0","  } else if(mag <= 5) {"
"0","    ""orange"""
"0","  } else {"
"0","    ""red"""
"0","  } })"
"0","}"
"0","icons <- awesomeIcons("
"0","  icon = 'ios-close',"
"0","  iconColor = 'black',"
"0","  library = 'ion',"
"0","  markerColor = getColor(df.20)"
"0",")"
"0","leaflet(df.20) %>% addTiles() %>%"
"0","  addAwesomeMarkers(~long, ~lat, icon=icons, label=~as.character(mag))"
