"0","```r
unique(data$so2)

```"
"1","   [1]   4.80000   3.10000   6.20000   6.30000   4.70000   6.40000   5.40000   4.20000   4.00000   3.60000   3.90000   5.60000   3.30000
  [14]   3.50000   7.90000  12.40000  44.80000   8.10000   7.70000  20.60000  20.40000  13.90000  11.20000  22.30000  24.50000   7.20000
  [27]  28.70000  18.70000   5.20000   7.50000   8.50000   9.70000  21.20000   4.90000  17.70000  12.30000   3.00000   6.50000   7.80000
  [40]   6.60000  13.30000   6.00000   8.00000  14.60000  18.80000   8.90000  20.00000  35.80000  52.60000  55.80000  33.40000  43.60000
  [53]  12.90000  13.00000   8.40000  12.80000  32.90000  24.30000  36.10000  34.50000   8.80000  14.40000  14.10000  24.90000  12.00000
  [66]  12.60000 136.10000  67.40000  32.70000  90.00000  22.40000  11.60000  44.60000  94.30000  17.20000   8.30000   9.10000  11.30000
  [79]   7.30000        NA  29.10000  18.40000   8.60000   3.70000   4.50000  79.00000   5.90000  14.90000   4.30000  21.70000   9.90000
  [92]  17.40000  23.60000  19.50000  10.70000   2.60000  23.10000  18.30000  21.80000   1.20000   8.70000  10.90000  15.20000   7.40000
 [105]   6.90000   6.10000  11.90000  17.80000  18.10000  34.10000   4.40000   9.60000  51.60000  12.50000   1.50000  31.70000  24.80000
 [118]   7.60000  21.30000  11.10000  25.40000  10.50000  28.30000   1.60000   7.10000  16.40000   5.10000   9.40000   0.90000  11.00000
 [131]  24.20000   1.90000   1.30000   9.50000   8.20000  16.70000  25.50000   2.00000  13.60000  36.80000  10.80000  19.10000  44.30000
 [144]  20.20000  26.80000  31.00000  40.60000  22.70000   9.30000  14.80000  19.00000  11.50000  14.30000  10.10000  22.10000  16.90000
 [157]  38.10000  28.10000  27.00000  13.80000  13.70000  41.00000  11.40000  10.20000  15.10000  31.80000  13.20000  10.40000  38.80000
 [170]  32.00000  15.70000  17.60000  15.80000  19.60000   9.80000  17.90000  14.20000  26.20000  11.80000  19.20000  21.60000  42.60000
 [183]  71.40000  14.00000  20.80000  37.70000  23.90000  17.50000  39.20000  18.00000  15.90000  31.40000  17.00000  23.40000  14.50000
 [196]  15.00000  16.50000  12.20000  23.20000  22.50000  30.70000  28.80000  17.30000  15.60000  10.60000  26.00000  16.10000  25.90000
 [209]  20.50000  22.20000  29.60000  20.70000  30.90000  22.00000  43.10000  13.50000  19.80000  27.30000  36.50000  33.60000  28.90000
 [222]  58.70000  33.00000  37.20000  35.30000  23.00000  73.60000  28.00000  33.90000  35.70000  78.70000  43.20000  55.00000  50.70000
 [235]  16.20000  24.40000  24.00000  43.70000  32.80000  27.80000  26.10000  48.30000  32.50000   9.00000  37.10000  21.90000  27.70000
 [248]  36.90000  24.10000  21.00000  16.60000  13.40000  18.60000  20.90000  18.20000  22.60000   6.70000  20.30000  16.00000   7.00000
 [261]   4.60000   2.40000  23.30000  13.10000  11.70000  10.00000  42.30000  10.30000  15.50000  15.40000  43.80000  21.40000  19.70000
 [274]  19.90000  21.10000  24.70000   6.80000  24.60000   9.20000  34.00000  22.90000  37.50000  45.40000  16.80000  35.00000  12.70000
 [287]  12.10000  14.70000   5.50000  21.50000  16.30000  18.50000  19.30000   2.90000   5.30000   5.00000   2.30000  28.60000  25.00000
 [300]   2.70000   2.20000   2.50000   5.70000   2.80000   5.80000  20.10000   3.80000   4.10000   3.40000   3.20000  15.30000  27.60000
 [313]  34.20000  26.40000  17.10000  19.40000  46.80000  91.70000  91.10000  78.60000  51.40000  34.80000  91.30000  18.90000  23.80000
 [326]  31.60000  29.40000  27.20000  37.60000  37.80000  23.70000  43.00000  37.00000  83.00000  47.00000  65.00000  32.10000  30.00000
 [339]  35.40000  31.30000  32.20000  36.20000  23.50000  32.60000  35.60000  48.80000  29.20000  61.00000  30.50000  47.10000  27.10000
 [352]  73.90000  42.70000  44.50000  36.70000  35.90000  29.30000  45.50000  25.10000 182.20000 112.50000 127.00000  32.30000  94.20000
 [365]  62.00000  90.70000  64.00000  35.10000  26.90000  32.40000  60.20000  28.50000  25.30000  47.20000  47.40000  41.10000  38.60000
 [378]  34.90000  34.40000  28.20000  30.60000  30.20000  80.00000  45.00000  95.00000 121.00000  50.00000  36.00000  44.00000  76.00000
 [391]  29.00000  56.00000 126.00000  97.00000  68.00000  46.00000  42.00000  39.00000  70.00000 137.00000  89.00000  59.00000  58.00000
 [404]  53.00000  72.00000  49.00000  48.00000  54.00000 102.00000 228.00000  40.00000 104.00000  75.00000  51.00000  38.00000  52.00000
 [417]  60.00000   1.00000  52.10000   0.50000  38.30000  29.80000  39.50000  44.40000   0.40000   0.80000   0.70000  30.30000  30.80000
 [430]  22.80000  29.50000  31.50000  26.50000  66.70000  41.70000  46.60000  25.80000  35.50000  48.20000  40.40000  26.30000  33.80000
 [443]  29.90000  27.50000  31.90000  47.30000  45.70000  27.40000  25.70000  25.60000  61.50000  72.60000  82.20000  33.30000  44.10000
 [456]  68.70000  28.40000  65.50000  37.40000  31.10000  66.10000  59.70000  75.80000  61.70000  43.30000  63.50000  74.40000  98.30000
 [469]  70.20000  33.10000  35.20000  40.70000  41.40000  49.20000  59.40000  60.70000  53.90000  41.90000  41.80000  41.30000  33.70000
 [482]  61.30000  56.30000  55.70000  36.30000  27.90000  37.30000  39.90000  33.50000  42.20000  33.20000  39.30000  30.10000  34.30000
 [495]  31.20000  34.60000  30.40000  45.80000  42.90000  40.10000  58.20000  49.90000  54.20000  38.40000  43.50000  39.60000  50.90000
 [508]  37.90000  34.70000  40.80000  64.30000  46.40000  63.40000  42.10000  45.60000  45.30000  26.60000  59.10000  53.10000  42.40000
 [521]  60.80000  67.30000  46.10000  40.20000  38.50000  39.70000  38.90000  54.40000  39.80000  46.90000  36.60000  48.90000  55.60000
 [534]  49.40000  47.60000  44.20000  49.60000  40.90000  36.40000  43.90000  44.70000  39.10000  45.90000  56.50000  51.20000  48.60000
 [547]  50.30000  57.00000  42.50000  78.80000 109.80000 143.20000 216.60000  86.40000  47.80000  85.80000  74.20000  95.80000  60.90000
 [560]  62.70000  74.00000  81.20000  69.00000  70.90000 102.80000  81.60000  46.30000  71.60000  59.50000 122.40000 100.10000 113.20000
 [573]  51.10000 162.70000 122.60000 115.30000  39.40000  47.70000 108.00000  96.50000  89.50000  55.20000  87.90000  78.90000  63.60000
 [586]  61.10000  55.90000  55.30000 102.40000  69.80000  48.40000  46.20000  64.10000  56.60000  56.40000  60.10000  70.70000  61.60000
 [599]  55.10000  62.30000  58.50000  68.30000 108.20000  66.50000  57.30000  75.60000  63.20000  64.50000  55.40000  49.30000  52.40000
 [612]  54.60000  53.70000  49.70000  53.20000  52.20000  25.20000  41.50000  43.40000  40.50000  40.30000  53.30000  52.50000  49.50000
 [625]  49.80000  51.30000  50.20000  51.70000  46.70000  48.10000   1.40000   1.10000   1.80000  55.50000  26.70000  10.83000  12.33000
 [638]  11.67000  11.33000  11.83000  10.33000  10.67000  11.17000  11.25000  10.75000   9.67000   9.83000   8.75000  10.25000   9.17000
 [651]   9.25000   8.17000   8.33000  10.17000   9.33000   9.75000  14.16667  15.16667  13.16667  13.83333  12.83333  11.83333  13.33333
 [664]  14.25000  13.25000  14.33333  13.66667  14.83333   2.10000  60.40000  57.90000 106.10000  52.30000  53.80000  46.50000  76.80000
 [677]  48.70000  45.20000  67.50000  64.70000  41.20000 110.80000  87.20000 127.40000  87.40000  73.50000  29.70000  51.50000  81.10000
 [690] 108.60000  60.60000  61.80000  62.20000  79.20000  65.20000  90.60000  80.60000  90.40000  71.00000  62.10000  76.70000  73.00000
 [703]  63.00000  57.50000  85.60000  78.00000  96.70000  57.80000  69.60000  86.30000  79.70000  52.80000   0.00000  54.70000  70.30000
 [716]  57.10000  90.80000  48.50000  63.10000  52.90000  61.90000  68.60000  82.60000  58.80000  49.10000  38.20000  81.30000  92.90000
 [729]  56.10000  64.90000  50.10000  89.40000 118.80000 101.50000 139.90000  76.60000  56.20000  67.20000  77.30000  56.70000  65.60000
 [742]  59.20000  69.10000  50.80000  71.80000  54.80000  59.90000   1.70000  51.90000  66.40000  75.50000 219.10000  75.70000 123.00000
 [755] 157.00000  44.90000 113.40000  71.70000  72.30000  71.90000  72.70000  76.40000  86.00000  63.90000  73.10000  69.70000 190.20000
 [768] 149.60000  93.90000  67.00000 125.50000 119.70000 158.70000 166.30000 157.20000  71.10000 103.40000  78.40000 114.30000 107.90000
 [781] 109.70000  71.50000  78.30000  91.80000 173.80000 108.90000 111.20000  89.30000  92.30000  81.00000  85.90000  88.80000  73.30000
 [794]  88.70000  96.60000 107.00000  80.70000 108.40000  72.40000  61.20000  77.10000  56.80000  60.30000  62.40000  85.50000  82.10000
 [807] 111.80000 110.30000 106.70000  84.10000  73.80000 117.00000  95.70000  72.50000 105.60000 103.00000 131.40000 101.90000  54.50000
 [820] 103.20000 121.30000  70.50000  85.00000 119.90000 212.70000 107.70000  70.80000 119.40000  77.20000  58.90000  88.40000 109.50000
