"0","na.omit(data$sampling_date)
"
"1","   [1]"
"1"," February - M021990 "
"1"," February - M021990 "
"1"," February - M021990 "
"1"," March - M031990    "
"1"," March - M031990    "
"1"," March - M031990    "
"1","
"
"1","   [7]"
"1"," April - M041990    "
"1"," April - M041990    "
"1"," April - M041990    "
"1"," May - M051990      "
"1"," May - M051990      "
"1"," June - M061990     "
"1","
"
"1","  [13]"
"1"," June - M061990     "
"1"," June - M061990     "
"1"," July - M071990     "
"1"," July - M071990     "
"1"," July - M071990     "
"1"," August - M081990   "
"1","
"
"1","  [19]"
"1"," August - M081990   "
"1"," August - M081990   "
"1"," September - M091990"
"1"," September - M091990"
"1"," September - M091990"
"1"," October - M101990  "
"1","
"
"1","  [25]"
"1"," October - M101990  "
"1"," October - M101990  "
"1"," November - M111990 "
"1"," November - M111990 "
"1"," November - M111990 "
"1"," January - M011991  "
"1","
"
"1","  [31]"
"1"," January - M011991  "
"1"," January - M011991  "
"1"," February - M021991 "
"1"," February - M021991 "
"1"," February - M021991 "
"1"," March - M031991    "
"1","
"
"1","  [37]"
"1"," March - M031991    "
"1"," March - M031991    "
"1"," April - M041991    "
"1"," April - M041991    "
"1"," April - M041991    "
"1"," May - M051991      "
"1","
"
"1","  [43]"
"1"," May - M051991      "
"1"," May - M051991      "
"1"," June - M061991     "
"1"," June - M061991     "
"1"," June - M061991     "
"1"," July - M071991     "
"1","
"
"1","  [49]"
"1"," July - M071991     "
"1"," July - M071991     "
"1"," August - M081991   "
"1"," August - M081991   "
"1"," August - M081991   "
"1"," September - M091991"
"1","
"
"1","  [55]"
"1"," September - M091991"
"1"," September - M091991"
"1"," October - M101991  "
"1"," October - M101991  "
"1"," October - M101991  "
"1"," November - M111991 "
"1","
"
"1","  [61]"
"1"," November - M111991 "
"1"," November - M111991 "
"1"," December - M121991 "
"1"," December - M121991 "
"1"," December - M121991 "
"1"," January - M011992  "
"1","
"
"1","  [67]"
"1"," January - M011992  "
"1"," January - M011992  "
"1"," January - M011992  "
"1"," January - M011992  "
"1"," January - M011992  "
"1"," January - M011992  "
"1","
"
"1","  [73]"
"1"," January - M011992  "
"1"," January - M011992  "
"1"," January - M011992  "
"1"," February - M021992 "
"1"," February - M021992 "
"1"," February - M021992 "
"1","
"
"1","  [79]"
"1"," February - M021992 "
"1"," February - M021992 "
"1"," February - M021992 "
"1"," February - M021992 "
"1"," February - M021992 "
"1"," February - M021992 "
"1","
"
"1","  [85]"
"1"," February - M021992 "
"1"," March - M031992    "
"1"," March - M031992    "
"1"," March - M031992    "
"1"," March - M031992    "
"1"," March - M031992    "
"1","
"
"1","  [91]"
"1"," March - M031992    "
"1"," March - M031992    "
"1"," March - M031992    "
"1"," March - M031992    "
"1"," March - M031992    "
"1"," April - M041992    "
"1","
"
"1","  [97]"
"1"," April - M041992    "
"1"," April - M041992    "
"1"," April - M041992    "
"1"," April - M041992    "
"1"," April - M041992    "
"1"," April - M041992    "
"1","
"
"1"," [103]"
"1"," April - M041992    "
"1"," May - M051992      "
"1"," May - M051992      "
"1"," May - M051992      "
"1"," May - M051992      "
"1"," May - M051992      "
"1","
"
"1"," [109]"
"1"," May - M051992      "
"1"," June - M061992     "
"1"," June - M061992     "
"1"," June - M061992     "
"1"," June - M061992     "
"1"," June - M061992     "
"1","
"
"1"," [115]"
"1"," June - M061992     "
"1"," June - M061992     "
"1"," June - M061992     "
"1"," June - M061992     "
"1"," July - M071992     "
"1"," July - M071992     "
"1","
"
"1"," [121]"
"1"," July - M071992     "
"1"," July - M071992     "
"1"," July - M071992     "
"1"," August - M081992   "
"1"," August - M081992   "
"1"," August - M081992   "
"1","
"
"1"," [127]"
"1"," August - M081992   "
"1"," August - M081992   "
"1"," August - M081992   "
"1"," September - M091992"
"1"," September - M091992"
"1"," September - M091992"
"1","
"
"1"," [133]"
"1"," September - M091992"
"1"," September - M091992"
"1"," September - M091992"
"1"," October - M101992  "
"1"," October - M101992  "
"1"," October - M101992  "
"1","
"
"1"," [139]"
"1"," October - M101992  "
"1"," October - M101992  "
"1"," October - M101992  "
"1"," November - M111992 "
"1"," November - M111992 "
"1"," November - M111992 "
"1","
"
"1"," [145]"
"1"," November - M111992 "
"1"," November - M111992 "
"1"," December - M121992 "
"1"," December - M121992 "
"1"," December - M121992 "
"1"," December - M121992 "
"1","
"
"1"," [151]"
"1"," December - M121992 "
"1"," December - M121992 "
"1"," January - M011993  "
"1"," January - M011993  "
"1"," January - M011993  "
"1"," February - M021993 "
"1","
"
"1"," [157]"
"1"," February - M021993 "
"1"," February - M021993 "
"1"," March - M031993    "
"1"," March - M031993    "
"1"," March - M031993    "
"1"," April - M041993    "
"1","
"
"1"," [163]"
"1"," April - M041993    "
"1"," April - M041993    "
"1"," May - M051993      "
"1"," May - M051993      "
"1"," May - M051993      "
"1"," June - M061993     "
"1","
"
"1"," [169]"
"1"," June - M061993     "
"1"," June - M061993     "
"1"," July - M071993     "
"1"," July - M071993     "
"1"," July - M071993     "
"1"," August - M081993   "
"1","
"
"1"," [175]"
"1"," August - M081993   "
"1"," August - M081993   "
"1"," September - M091993"
"1"," September - M091993"
"1"," September - M091993"
"1"," October - M101993  "
"1","
"
"1"," [181]"
"1"," October - M101993  "
"1"," October - M101993  "
"1"," November - M111993 "
"1"," November - M111993 "
"1"," November - M111993 "
"1"," December - M121993 "
"1","
"
"1"," [187]"
"1"," December - M121993 "
"1"," December - M121993 "
"1"," January - M011994  "
"1"," January - M011994  "
"1"," January - M011994  "
"1"," January - M011994  "
"1","
"
"1"," [193]"
"1"," January - M011994  "
"1"," January - M011994  "
"1"," February - M021994 "
"1"," February - M021994 "
"1"," February - M021994 "
"1"," February - M021994 "
"1","
"
"1"," [199]"
"1"," February - M021994 "
"1"," February - M021994 "
"1"," March - M031994    "
"1"," March - M031994    "
"1"," March - M031994    "
"1"," March - M031994    "
"1","
"
"1"," [205]"
"1"," March - M031994    "
"1"," March - M031994    "
"1"," April - M041994    "
"1"," April - M041994    "
"1"," April - M041994    "
"1"," April - M041994    "
"1","
"
"1"," [211]"
"1"," April - M041994    "
"1"," April - M041994    "
"1"," May - M051994      "
"1"," May - M051994      "
"1"," May - M051994      "
"1"," May - M051994      "
"1","
"
"1"," [217]"
"1"," May - M051994      "
"1"," June - M061994     "
"1"," June - M061994     "
"1"," June - M061994     "
"1"," June - M061994     "
"1"," June - M061994     "
"1","
"
"1"," [223]"
"1"," July - M071994     "
"1"," July - M071994     "
"1"," July - M071994     "
"1"," July - M071994     "
"1"," July - M071994     "
"1"," August - M081994   "
"1","
"
"1"," [229]"
"1"," August - M081994   "
"1"," August - M081994   "
"1"," August - M081994   "
"1"," August - M081994   "
"1"," August - M081994   "
"1"," September - M091994"
"1","
"
"1"," [235]"
"1"," September - M091994"
"1"," September - M091994"
"1"," September - M091994"
"1"," September - M091994"
"1"," September - M091994"
"1"," November - M111994 "
"1","
"
"1"," [241]"
"1"," November - M111994 "
"1"," November - M111994 "
"1"," November - M111994 "
"1"," November - M111994 "
"1"," November - M111994 "
"1"," December - M121994 "
"1","
"
"1"," [247]"
"1"," December - M121994 "
"1"," December - M121994 "
"1"," December - M121994 "
"1"," December - M121994 "
"1"," December - M121994 "
"1"," February_1995      "
"1","
"
"1"," [253]"
"1"," March_1995         "
"1"," April_1995         "
"1"," May_1995           "
"1"," June_1995          "
"1"," July_1995          "
"1"," August_1995        "
"1","
"
"1"," [259]"
"1"," November_1995      "
"1"," December_1995      "
"1"," January_1995       "
"1"," February_1995      "
"1"," March_1995         "
"1"," April_1995         "
"1","
"
"1"," [265]"
"1"," May_1995           "
"1"," July_1995          "
"1"," August_1995        "
"1"," September_1995     "
"1"," October_1995       "
"1"," November_1995      "
"1","
"
"1"," [271]"
"1"," December_1995      "
"1"," January_1995       "
"1"," February_1995      "
"1"," March_1995         "
"1"," April_1995         "
"1"," May_1995           "
"1","
"
"1"," [277]"
"1"," June_1995          "
"1"," July_1995          "
"1"," August_1995        "
"1"," September_1995     "
"1"," October_1995       "
"1"," November_1995      "
"1","
"
"1"," [283]"
"1"," December_1995      "
"1"," January_1995       "
"1"," February_1995      "
"1"," March_1995         "
"1"," April_1995         "
"1"," May_1995           "
"1","
"
"1"," [289]"
"1"," June_1995          "
"1"," July_1995          "
"1"," August_1995        "
"1"," September_1995     "
"1"," October_1995       "
"1"," November_1995      "
"1","
"
"1"," [295]"
"1"," December_1995      "
"1"," January_1995       "
"1"," February_1995      "
"1"," March_1995         "
"1"," April_1995         "
"1"," May_1995           "
"1","
"
"1"," [301]"
"1"," July_1995          "
"1"," August_1995        "
"1"," September_1995     "
"1"," October_1995       "
"1"," November_1995      "
"1"," December_1995      "
"1","
"
"1"," [307]"
"1"," January_1995       "
"1"," March_1995         "
"1"," April_1995         "
"1"," May_1995           "
"1"," June_1995          "
"1"," July_1995          "
"1","
"
"1"," [313]"
"1"," August_1995        "
"1"," September_1995     "
"1"," December_1995      "
"1"," April_1995         "
"1"," May_1995           "
"1"," June_1995          "
"1","
"
"1"," [319]"
"1"," July_1995          "
"1"," August_1995        "
"1"," September_1995     "
"1"," October_1995       "
"1"," November_1995      "
"1"," December_1995      "
"1","
"
"1"," [325]"
"1"," April_1995         "
"1"," May_1995           "
"1"," June_1995          "
"1"," July_1995          "
"1"," August_1995        "
"1"," September_1995     "
"1","
"
"1"," [331]"
"1"," October_1995       "
"1"," November_1995      "
"1"," December_1995      "
"1"," April_1995         "
"1"," May_1995           "
"1"," June_1995          "
"1","
"
"1"," [337]"
"1"," July_1995          "
"1"," August_1995        "
"1"," September_1995     "
"1"," October_1995       "
"1"," November_1995      "
"1"," December_1995      "
"1","
"
"1"," [343]"
"1"," January - M011996  "
"1"," January - M011996  "
"1"," January - M011996  "
"1"," January - M011996  "
"1"," January - M011996  "
"1"," January - M011996  "
"1","
"
"1"," [349]"
"1"," January - M011996  "
"1"," January - M011996  "
"1"," January - M011996  "
"1"," February - M021996 "
"1"," February - M021996 "
"1"," February - M021996 "
"1","
"
