"0","featureGE
"
"1"," [1]"
"1"," ""OverTime_No""                      "
"1"," ""MaritalStatus_Single""             "
"1"," ""EducationField_Technical Degree""  "
"1"," ""JobRole_Manufacturing Director""   "
"1","
"
"1"," [5]"
"1"," ""JobSatisfaction""                  "
"1"," ""WorkLifeBalance""                  "
"1"," ""DistanceFromHome""                 "
"1"," ""BusinessTravel_Travel_Frequently"" "
"1","
"
"1"," [9]"
"1"," ""MonthlyRate""                      "
"1"," ""PercentSalaryHike""                "
"1"," ""JobInvolvement""                   "
"1"," ""RelationshipSatisfaction""         "
"1","
"
"1","[13]"
"1"," ""Gender_Female""                    "
"1"," ""EnvironmentSatisfaction""          "
"1"," ""HourlyRate""                       "
"1"," ""EducationField_Human Resources""   "
"1","
"
"1","[17]"
"1"," ""DailyRate""                        "
"1"," ""EducationField_Other""             "
"1"," ""TrainingTimesLastYear""            "
"1"," ""TotalWorkingYears""                "
"1","
"
"1","[21]"
"1"," ""JobRole_Healthcare Representative"""
"1"," ""Education""                        "
"1"," ""BusinessTravel_Non-Travel""        "
"1"," ""JobRole_Sales Representative""     "
"1","
"
"1","[25]"
"1"," ""EducationField_Medical""           "
"1"," ""JobRole_Laboratory Technician""    "
"1"," ""NumCompaniesWorked""               "
"1"," ""JobRole_Research Director""        "
"1","
"
"1","[29]"
"1"," ""Department_Research & Development"""
"1"," ""JobRole_Research Scientist""       "
"1"," ""MaritalStatus_Divorced""           "
"1"," ""YearsInCurrentRole""               "
"1","
"
"1","[33]"
"1"," ""JobRole_Manager""                  "
"1"," ""EducationField_Marketing""         "
"1"," ""YearsSinceLastPromotion""          "
"1"," ""JobRole_Human Resources""          "
"1","
"
"1","[37]"
"1"," ""EducationField_Life Sciences""     "
"1"," ""MaritalStatus_Married""            "
"1"," ""StockOptionLevel""                 "
"1"," ""Age""                              "
"1","
"
"1","[41]"
"1"," ""YearsWithCurrManager""             "
"1"," ""JobRole_Sales Executive""          "
"1"," ""BusinessTravel_Travel_Rarely""     "
"1"," ""YearsAtCompany""                   "
"1","
"
"1","[45]"
"1"," ""PerformanceRating""                "
"1"," ""JobLevel""                         "
"1"," ""Department_Human Resources""       "
"1"," ""Department_Sales""                 "
"1","
"
"1","[49]"
"1"," ""MonthlyIncome""                    "
"1"," ""OverTime_Yes""                     "
"1"," ""Gender_Male""                      "
"1","
"
