"0","out.range<-boxplot.stats(data.set.analyse$sessions_with_affil_before)$out #this function show 's the outlier values"
"0","out.range_value<-boxplot.stats(data.set.analyse$sessions_with_affil_before)$stats  #this function show 's the value 's of upper bound and lower bound"
"0","cat(""The Values of outliers :- "",out.range,""\n"")"
"1","The Values of outliers :- "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","5"
"1"," "
"1","5"
"1"," "
"1","5"
"1"," "
"1","5"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","6"
"1"," "
"1","6"
"1"," "
"1","6"
"1"," "
"1","6"
"1"," "
"1","6"
"1"," "
"1","6"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","6"
"1"," "
"1","6"
"1"," "
"1","7"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","5"
"1"," "
"1","6"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
