"0","#convert all text to lower case"
"0","df_lower<- tolower(df$text)"
"0","# Replace blank space (“rt”)"
"0","df_lower <- gsub(""rt"", """", df_lower)"
"0","# Replace @UserName"
"0","df_lower <- gsub(""@\\w+"", """", df_lower)"
"0","# Remove punctuation"
"0","df_lower <- gsub(""[[:punct:]]"", """", df_lower)"
"0","# Remove links"
"0","df_lower <- gsub(""http\\w+"", """", df_lower)"
"0","# Remove tabs"
"0","df_lower<- gsub(""[ |\t]{2,}"", """", df_lower)"
"0","# Remove blank spaces at the beginning"
"0","df_lower <- gsub(""^ "", """", df_lower)"
"0","# Remove blank spaces at the end"
"0","df_lower <- gsub("" $"", """",df_lower )"
