"0","library(""twitteR"")"
"0","#install.packages(""ROAuth"")"
"0","library(ROAuth)"
"0","#install.packages(""NLP"")"
"0","library(""NLP"")"
"0","library(""twitteR"")"
"0","#install.packages(""syuzhet"")"
"0","library(""syuzhet"")"
"0","#install.packages(""tm"")"
"0","library(""tm"")"
"0","#install.packages(""SnowballC"")"
"0","library(""SnowballC"")"
"0","#install.packages(""stringi"")"
"0","library(""stringi"")"
"0","#install.packages(""topicmodels"")"
"0","library(""topicmodels"")"
"0","#install.packages(""syuzhet"")"
"0","library(""syuzhet"")"
"0","#install.packages(""ROAuth"")"
"0","library(""ROAuth"")"
"0","#install.packages(""wordcloud"")"
"0","library(""wordcloud"")"
"2","Loading required package: RColorBrewer
"
"0","library(ggplot2)"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:NLP’:

    annotate

"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:twitteR’:

    id, location

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(data.table)"
"2","data.table 1.12.2 using 6 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
