"0","#Parameter for the function."
"0","#parameter 1 :- Number of correct predictions for class 0"
"0","#parameter 2 :- Number of wrong predictions for class 0"
"0","#parameter 3 :- Number of correct predictions for class 1"
"0","#parameter 4 :- Number of wrong predictions for class 1"
"0","graphConfusionMatrix<-function(correct_class_a,wrong_class_a,correct_class_b,wrong_class_b){"
"0","  "
"0","  #Creating the data for the plot."
"0","  x <- data.frame(""About_results"" = c(""Correct_Prediction"",""Wrong_Prediction""), ""Values"" = c(correct_class_a,wrong_class_a))"
"0","  y <- data.frame(""About_results"" = c(""Correct_Prediction"",""Wrong_Prediction""), ""Values"" = c(correct_class_b,wrong_class_b))"
"0","  "
"0","  #ploting the graph."
"0","  p <- plot_ly() %>%"
"0","   add_pie(data = count(x,About_results), labels = ~About_results, values =x$Values ,"
"0","         name = ""class 0"", domain = list(row = 0, column = 0)) %>%"
"0"," add_pie(data = count(y,About_results), labels = ~About_results, values = y$Values,"
"0","         name = ""class 1"", domain = list(row = 0, column = 1)) %>%"
"0","   layout(title = ""Visualization Of Confusion Matrix"",showlegend = T,"
"0","        grid=list(rows=1, columns=2),"
"0","        xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","        yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE))"
"0","  #Displaying the graphs"
"0","  p"
"0","  #removing unwanted dataframes."
"0","  #rm(x)"
"0","  #rm(y)"
"0","}"
