"0","#pie3D(daa$max_total_number_sessions, labels = daa$pages, main = ""An exploded 3D pie chart"", explode=0.1, radius=.9, labelcex = #1.2,  start=0.7)"
"0","pie = ggplot(daa, aes(x="""", y=sum_total_number_sessions, fill=pages)) + geom_bar(stat=""identity"", width=1)"
"0","# Convert to pie (polar coordinates) and add labels"
"0","pie = pie + coord_polar(""y"", start=0) + geom_text(aes(label = paste0(round((sum_total_number_sessions/sum(sum_total_number_sessions))*100),""%"")), position = position_stack(vjust = 0.5))"
"0","# Add color scale (hex colors)"
"0","pie = pie + scale_fill_manual(values=c( ""steelblue"",""slateblue4"",""deepskyblue1"" )) "
"0","# Remove labels and add title"
"0","pie = pie + labs(x =""The Types of pages"",y = NULL , fill = NULL, title = ""Percentage of number of sessions on which affiliate ran on."")"
"0","# Tidy up the theme"
"0","pie = pie + theme_classic() + theme(axis.line = element_blank(),"
"0","          axis.text = element_blank(),"
"0","          axis.ticks = element_blank(),"
"0","          plot.title = element_text(hjust = 0.5, color = ""#666666""))"
"0","ggsave(""pie.jpg"",plot=pie,unit=""in"",width=7,height = 7,dpi=300)"
"0","pie"
