"0","important_user_not_viewed<-data_user_not_viewed[,c(""time_spent"",""entry_home"",""entry_product"",""page_depth"",""first_page_affil"",""coupon_run_on_checkout"",""coupon_run_on_cart"",""coupon_run_on_product"",""products_viewed"",""mal_cb"",""target"")]"
"0","str(important_user_not_viewed)"
"1","'data.frame':	"
"1","206560"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","time_spent            "
"1",":"
"1"," num  "
"1","57444 114187 10600 9843 31219"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","entry_home            "
"1",":"
"1"," int  "
"1","1 1 0 0 1 1 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","entry_product         "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","page_depth            "
"1",":"
"1"," int  "
"1","14 34 3 2 13 13 7 18 5 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","first_page_affil      "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_on_checkout"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_on_cart    "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_on_product "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","products_viewed       "
"1",":"
"1"," int  "
"1","5 4 0 1 5 1 1 4 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mal_cb                "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","target                "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
