"0","apply(Total_data,2,function(x)sum(x==""""))"
"1","                            Carrier Code "
"1","                       Date (MM/DD/YYYY) "
"1","                           Flight Number "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                             Tail Number "
"1","                     Destination Airport "
"1","                Scheduled departure time "
"1","
"
"1","                                     200 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                   Actual departure time "
"1","        Scheduled elapsed time (Minutes) "
"1","           Actual elapsed time (Minutes) "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","               Departure delay (Minutes) "
"1","                         Wheels-off time "
"1","                 Taxi-Out time (Minutes) "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                 Delay Carrier (Minutes) "
"1","                 Delay Weather (Minutes) "
"1","Delay National Aviation System (Minutes) "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","                                       0 "
"1","
"
"1","                Delay Security (Minutes) "
"1","   Delay Late Aircraft Arrival (Minutes) "
"1","
"
"1","                                       0 "
"1","                                       0 "
"1","
"
