"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","46"
"1"," obs. of  "
"1","20"
"1"," variable"
"1",":"
"1","
"
"1"," "
"1","$ "
"1",":"
"1"," chr  "
"1","""27"" ""38"" ""32"" ""36"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex            "
"1",":"
"1"," chr  "
"1","""Male"" ""Female"" ""Male"" ""Male"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1"," int  "
"1","2000 1830 1830 1930 1930 1930 2200 1900 1930 NA"
"1","
"
"1"," "
"1","ill            "
"1"," chr  "
"1","""yes"" ""yes"" ""yes"" ""yes"""
"1"," "
"1","onsetdate      "
"1",":"
"1"," chr  "
"1","""19-Apr"" ""19-Apr"" ""19-Apr"" ""18-Apr"""
"1","$ "
"1","onsettime      "
"1",":"
"1"," int  "
"1","30 30 30 2230 2230 200 100 2300 200 1030"
"1","
"
"1","$ "
"1","baked_hamburgur"
"1",":"
"1"," chr  "
"1","""yes"" ""yes"" ""yes"" ""yes"""
"1"," ..."
"1","
"
"1","$ "
"1","spinach        "
"1",":"
"1"," chr  "
"1","""yes"" ""yes"" ""yes"" ""yes"""
"1","
"
"1"," "
"1","mashed_potato  "
"1",":"
"1","
"
"1","$ "
"1","cabbages       "
"1",":"
"1"," chr  "
"1"," ..."
"1"," "
"1","$ "
"1","jello          "
"1",":"
"1"," chr  "
"1","""no"" ""no"" ""no"" ""yes"""
"1"," ..."
"1","$ "
"1","rolls          "
"1",":"
"1"," chr  "
"1","""yes"" ""no"" ""no"" ""no"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brown          "
"1",":"
"1"," chr  "
"1","""no"" ""no"" ""no"" ""no"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","milk           "
"1",":"
"1"," chr  "
"1","""no"" ""no"" ""no"" ""no"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coffee         "
"1",":"
"1"," chr  "
"1","""yes"" ""yes"" ""yes"" ""no"""
"1","
"
"1"," "
"1"," chr  "
"1","""no"" ""no"" ""no"" ""yes"""
"1","
"
"1","$ "
"1",":"
"1"," chr  "
"1","""no"" ""no"" ""yes"" ""no"""
"1","
"
"1"," "
"1","$ "
"1","vanilla        "
"1",":"
"1"," chr  "
"1","""yes"" ""yes"" ""yes"" ""yes"""
"1"," ..."
"1","
"
"1","$ "
"1","fruitsalad     "
"1",":"
"1"," chr  "
"1","""no"" ""no"" ""no"" ""no"""
"1"," ..."
"1","
"
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
"0","summary(ass.data)"
"1","     sex           "
"1","   timesupper  "
"1"," Length:46         "
"1"," Length:46         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1982  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2200  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2200  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :24    "
"1","
"
"1","     ill           "
"1","  onsetdate        "
"1","
"
"1"," Length:46         "
"1"," Min.   :  30  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 100  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 630  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1132  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2230  "
"1","
"
"1","                   "
"1"," Max.   :2400  "
"1","
"
"1","
"
"1"," Length:46         "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","   cabbages        "
"1","
"
"1"," Length:46         "
"1"," Length:46         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","    brown          "
"1","     milk          "
"1","    coffee         "
"1","
"
"1"," Length:46         "
"1"," Length:46         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","    water          "
"1","    cakes          "
"1","   vanilla         "
"1","
"
"1"," Length:46         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","  fruitsalad       "
"1","
"
"1"," Length:46         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","                   "
