"0","apply(data,2,function(x)sum(is.na(x)))
"
"1","                   stn_code "
"1","              sampling_date "
"1","                      state "
"1","                   location "
"1","                     agency "
"1","
"
"1","                     144077 "
"1","                          3 "
"1","                          0 "
"1","                          3 "
"1","                     149481 "
"1","
"
"1","                       type "
"1","                        so2 "
"1","                        no2 "
"1","                       rspm "
"1","                        spm "
"1","
"
"1","                       5393 "
"1","                      34646 "
"1","                      16233 "
"1","                      40222 "
"1","                     237387 "
"1","
"
"1","location_monitoring_station "
"1","                      pm2_5 "
"1","                       date "
"1","
"
"1","                      27491 "
"1","                     426428 "
"1","                          7 "
"1","
"
