"0","  get_reviews <- function(html){"
"0","      html %>% "
"0","        # The relevant tag"
"0","        html_nodes('.review-body') %>%      "
"0","        html_text() %>% "
"0","        # Trim additional white space"
"0","        str_trim() %>%                       "
"0","        # Convert the list into a vector"
"0","        unlist()                             "
"0","    }"
"0","    get_reviewer_names <- function(html){"
"0","      html %>% "
"0","        html_nodes('.user-review-name-link') %>% "
"0","        html_text() %>% "
"0","        str_trim() %>% "
"0","        unlist()"
"0","    }"
