"0","unique(data$agency)
"
"1"," [1]"
"1"," <NA>                                                                  "
"1","
"
"1"," [2]"
"1"," Andhra Pradesh  Pollution Control Board                               "
"1","
"
"1"," [3]"
"1"," Andhra Pradesh State Pollution Control Board                          "
"1","
"
"1"," [4]"
"1"," National Environmental Engineering Research Institute                 "
"1","
"
"1"," [5]"
"1"," Arunachal Pradesh State Pollution Control Board                       "
"1","
"
"1"," [6]"
"1"," ASPB                                                                  "
"1","
"
"1"," [7]"
"1"," Assam State Pollution Control Board                                   "
"1","
"
"1"," [8]"
"1"," Bihar Pollution Control Board                                         "
"1","
"
"1"," [9]"
"1"," Bihar Sate Pollution Control Board                                    "
"1","
"
"1","[10]"
"1"," Central Pollution Control Board                                       "
"1","
"
"1","[11]"
"1"," Chandigarh Pollution Control Committee                                "
"1","
"
"1","[12]"
"1"," Chattisgarh Environment Conservation Board                            "
"1","
"
"1","[13]"
"1"," Daman Diu, Dadra & Nagar Heveli Pollution Control Committee           "
"1","
"
"1","[14]"
"1"," Goa Pollution Control Board                                           "
"1","
"
"1","[15]"
"1"," Goa State Pollution Control Board                                     "
"1","
"
"1","[16]"
"1"," Gujarat Pollution Control Board                                       "
"1","
"
"1","[17]"
"1"," NEER                                                                  "
"1","
"
"1","[18]"
"1"," Gujarat State Pollution Control Board                                 "
"1","
"
"1","[19]"
"1"," Haryana Pollution Control Board                                       "
"1","
"
"1","[20]"
"1"," Haryana State Pollution Control Board                                 "
"1","
"
"1","[21]"
"1"," Himachal Pradesh  Pollution Control Boar                              "
"1","
"
"1","[22]"
"1"," Himachal Pradesh State Environment Proection & Pollution Control Board"
"1","
"
"1","[23]"
"1"," Jammu & Kashmir State Pollution Control Board                         "
"1","
"
"1","[24]"
"1"," Jharkhand State Pollution Control Board                               "
"1","
"
"1","[25]"
"1"," Karnataka Pollution Control Board                                     "
"1","
"
"1","[26]"
"1"," Karnataka State Pollution Control Board                               "
"1","
"
"1","[27]"
"1"," Kerala Pollution Control Board                                        "
"1","
"
"1","[28]"
"1"," Kerala State Pollution Control Board                                  "
"1","
"
"1","[29]"
"1"," Madhya Pradesh  Pollution Control Board                               "
"1","
"
"1","[30]"
"1"," Madhya Pradesh State Pollution Control Board                          "
"1","
"
"1","[31]"
"1"," Maharashtra Pollution Control Board                                   "
"1","
"
"1","[32]"
"1"," Maharashtra State Pollution Control Board                             "
"1","
"
"1","[33]"
"1"," MAPB                                                                  "
"1","
"
"1","[34]"
"1"," K.R.T.Arts,B.H.Commerce and A.M. Science College                      "
"1","
"
"1","[35]"
"1"," ESPU                                                                  "
"1","
"
"1","[36]"
"1"," Visveshwaraya National Institute Of Technology                        "
"1","
"
"1","[37]"
"1"," VRCE                                                                  "
"1","
"
"1","[38]"
"1"," Walchand Institute of Technology, Solapur                             "
"1","
"
"1","[39]"
"1"," Thane Municipal Corporation                                           "
"1","
"
"1","[40]"
"1"," University of Pune                                                    "
"1","
"
"1","[41]"
"1"," MEPB                                                                  "
"1","
"
"1","[42]"
"1"," Meghalaya State Pollution Control Board                               "
"1","
"
"1","[43]"
"1"," Mizoram State Pollution Control Board                                 "
"1","
"
"1","[44]"
"1"," Nagaland State Pollution Control Board                                "
"1","
"
"1","[45]"
"1"," Orissa Pollution Control Board                                        "
"1","
"
"1","[46]"
"1"," Odisha State Pollution Control Board                                  "
"1","
"
"1","[47]"
"1"," PNPB                                                                  "
"1","
"
"1","[48]"
"1"," Puducherry Pollution Conrol Committee                                 "
"1","
"
"1","[49]"
"1"," Punjab Pollution Control Board                                        "
"1","
"
"1","[50]"
"1"," Punjab State Pollution Control Board                                  "
"1","
"
"1","[51]"
"1"," Rajasthan Pollution Control Board                                     "
"1","
"
"1","[52]"
"1"," Rajasthan State Pollution Control Board                               "
"1","
"
"1","[53]"
"1"," RJPB                                                                  "
"1","
"
"1","[54]"
"1"," RPCB                                                                  "
"1","
"
"1","[55]"
"1"," Tamil Nadu Pollution Control Board                                    "
"1","
"
"1","[56]"
"1"," TNPC                                                                  "
"1","
"
"1","[57]"
"1"," Tamilnadu State Pollution Control Board                               "
"1","
"
"1","[58]"
"1"," Uttar Pradesh  Pollution Control Board                                "
"1","
"
"1","[59]"
"1"," Uttar Pradesh Pollution Control Board                                 "
"1","
"
"1","[60]"
"1"," Uttar Pradesh State Pollution Control Board                           "
"1","
"
"1","[61]"
"1"," UPPB                                                                  "
"1","
"
"1","[62]"
"1"," Uttarakhand Environment Protection and Pollution Control Board        "
"1","
"
"1","[63]"
"1"," CMEC                                                                  "
"1","
"
"1","[64]"
"1"," West Bengal Pollution Control Board                                   "
"1","
"
"1","[65]"
"1"," West Bengal State Pollution Control Board                             "
"1","
"
"1","64 "
"1","Levels: "
"1","ASPB Andhra Pradesh  Pollution Control Board ... West Bengal State Pollution Control Board"
"1","
"
