"0","data$date<-as.Date(data$visit_datetime)"
"0","data$date"
"1","   [1]"
"1"," ""2016-10-31"""
"1"," ""2016-12-05"""
"1"," ""2016-12-14"""
"1"," ""2016-12-17"""
"1"," ""2016-12-20"""
"1"," ""2017-02-18"""
"1"," ""2017-02-23"""
"1"," ""2017-03-01"""
"1"," ""2017-03-14"""
"1"," ""2017-03-21"""
"1","
"
"1","  [11]"
"1"," ""2017-03-24"""
"1"," ""2017-04-04"""
"1"," ""2016-10-28"""
"1"," ""2016-10-28"""
"1"," ""2016-11-01"""
"1"," ""2016-11-01"""
"1"," ""2016-11-02"""
"1"," ""2016-11-08"""
"1"," ""2016-11-10"""
"1"," ""2016-11-10"""
"1","
"
"1","  [21]"
"1"," ""2016-11-11"""
"1"," ""2016-11-11"""
"1"," ""2016-11-14"""
"1"," ""2016-11-14"""
"1"," ""2016-11-14"""
"1"," ""2016-11-15"""
"1"," ""2016-11-16"""
"1"," ""2016-11-18"""
"1"," ""2016-11-18"""
"1"," ""2016-11-21"""
"1","
"
"1","  [31]"
"1"," ""2016-11-22"""
"1"," ""2016-11-22"""
"1"," ""2016-11-24"""
"1"," ""2016-11-26"""
"1"," ""2016-11-28"""
"1"," ""2016-12-02"""
"1"," ""2016-12-05"""
"1"," ""2016-12-05"""
"1"," ""2016-12-06"""
"1"," ""2016-12-07"""
"1","
"
"1","  [41]"
"1"," ""2016-12-08"""
"1"," ""2016-12-08"""
"1"," ""2016-12-08"""
"1"," ""2016-12-14"""
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1"," ""2016-12-15"""
"1"," ""2016-12-16"""
"1"," ""2016-12-16"""
"1"," ""2016-12-16"""
"1","
"
"1","  [51]"
"1"," ""2016-12-19"""
"1"," ""2016-12-21"""
"1"," ""2016-12-22"""
"1"," ""2016-12-22"""
"1"," ""2016-12-23"""
"1"," ""2016-12-26"""
"1"," ""2016-12-27"""
"1"," ""2017-01-06"""
"1"," ""2017-01-12"""
"1"," ""2017-01-12"""
"1","
"
"1","  [61]"
"1"," ""2017-01-13"""
"1"," ""2017-01-14"""
"1"," ""2017-01-16"""
"1"," ""2017-01-16"""
"1"," ""2017-01-17"""
"1"," ""2017-01-17"""
"1"," ""2017-01-19"""
"1"," ""2017-01-20"""
"1"," ""2017-01-23"""
"1"," ""2017-01-23"""
"1","
"
"1","  [71]"
"1"," ""2017-01-23"""
"1"," ""2017-01-23"""
"1"," ""2017-01-23"""
"1"," ""2017-01-23"""
"1"," ""2017-01-24"""
"1"," ""2017-01-24"""
"1"," ""2017-01-25"""
"1"," ""2017-01-26"""
"1"," ""2017-01-26"""
"1"," ""2017-01-26"""
"1","
"
"1","  [81]"
"1"," ""2017-01-27"""
"1"," ""2017-01-31"""
"1"," ""2017-01-31"""
"1"," ""2017-01-31"""
"1"," ""2017-02-01"""
"1"," ""2017-02-01"""
"1"," ""2017-02-01"""
"1"," ""2017-02-01"""
"1"," ""2017-02-06"""
"1"," ""2017-02-07"""
"1","
"
"1","  [91]"
"1"," ""2017-02-08"""
"1"," ""2017-02-09"""
"1"," ""2017-02-09"""
"1"," ""2017-02-09"""
"1"," ""2017-02-10"""
"1"," ""2017-02-10"""
"1"," ""2017-02-15"""
"1"," ""2017-02-18"""
"1"," ""2017-02-18"""
"1"," ""2017-02-20"""
"1","
"
"1"," [101]"
"1"," ""2017-02-21"""
"1"," ""2017-02-21"""
"1"," ""2017-02-21"""
"1"," ""2017-02-24"""
"1"," ""2017-02-27"""
"1"," ""2017-02-28"""
"1"," ""2017-03-01"""
"1"," ""2017-03-01"""
"1"," ""2017-03-02"""
"1"," ""2017-03-02"""
"1","
"
"1"," [111]"
"1"," ""2017-03-02"""
"1"," ""2017-03-03"""
"1"," ""2017-03-03"""
"1"," ""2017-03-06"""
"1"," ""2017-03-06"""
"1"," ""2017-03-07"""
"1"," ""2017-03-08"""
"1"," ""2017-03-08"""
"1"," ""2017-03-08"""
"1"," ""2017-03-10"""
"1","
"
"1"," [121]"
"1"," ""2017-03-10"""
"1"," ""2017-03-13"""
"1"," ""2017-03-13"""
"1"," ""2017-03-13"""
"1"," ""2017-03-13"""
"1"," ""2017-03-14"""
"1"," ""2017-03-14"""
"1"," ""2017-03-14"""
"1"," ""2017-03-17"""
"1"," ""2017-03-17"""
"1","
"
"1"," [131]"
"1"," ""2017-03-17"""
"1"," ""2017-03-22"""
"1"," ""2017-03-22"""
"1"," ""2017-03-22"""
"1"," ""2017-03-24"""
"1"," ""2017-03-24"""
"1"," ""2017-03-24"""
"1"," ""2017-03-24"""
"1"," ""2017-03-24"""
"1"," ""2017-03-27"""
"1","
"
"1"," [141]"
"1"," ""2017-03-28"""
"1"," ""2017-03-29"""
"1"," ""2017-03-29"""
"1"," ""2017-03-30"""
"1"," ""2017-03-30"""
"1"," ""2017-03-31"""
"1"," ""2017-04-03"""
"1"," ""2017-04-05"""
"1"," ""2017-04-05"""
"1"," ""2017-04-05"""
"1","
"
"1"," [151]"
"1"," ""2017-04-12"""
"1"," ""2017-04-13"""
"1"," ""2017-04-13"""
"1"," ""2017-04-21"""
"1"," ""2017-04-21"""
"1"," ""2017-04-21"""
"1"," ""2017-04-25"""
"1"," ""2017-04-26"""
"1"," ""2017-04-27"""
"1"," ""2017-04-27"""
"1","
"
"1"," [161]"
"1"," ""2017-05-01"""
"1"," ""2017-05-02"""
"1"," ""2017-05-05"""
"1"," ""2017-05-09"""
"1"," ""2017-05-13"""
"1"," NA          "
"1"," NA          "
"1"," ""2016-10-29"""
"1"," ""2016-11-02"""
"1"," ""2016-11-05"""
"1","
"
"1"," [171]"
"1"," ""2016-11-10"""
"1"," ""2016-11-12"""
"1"," ""2017-01-06"""
"1"," ""2017-02-03"""
"1"," ""2017-02-14"""
"1"," ""2017-02-19"""
"1"," ""2017-02-26"""
"1"," ""2017-02-26"""
"1"," ""2017-03-12"""
"1"," ""2017-03-18"""
"1","
"
"1"," [181]"
"1"," ""2017-04-08"""
"1"," NA          "
"1"," NA          "
"1"," ""2016-01-07"""
"1"," ""2016-01-07"""
"1"," ""2016-01-08"""
"1"," ""2016-01-08"""
"1"," ""2016-01-08"""
"1"," ""2016-01-08"""
"1"," ""2016-01-08"""
"1","
"
"1"," [191]"
"1"," ""2016-01-08"""
"1"," ""2016-01-08"""
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1","
"
"1"," [201]"
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1"," ""2016-01-09"""
"1"," ""2016-01-10"""
"1"," ""2016-01-10"""
"1"," ""2016-01-10"""
"1"," ""2016-01-10"""
"1"," ""2016-01-11"""
"1"," ""2016-01-12"""
"1"," ""2016-01-12"""
"1","
"
"1"," [211]"
"1"," ""2016-01-13"""
"1"," ""2016-01-13"""
"1"," ""2016-01-14"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1","
"
"1"," [221]"
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-15"""
"1"," ""2016-01-16"""
"1"," ""2016-01-16"""
"1"," ""2016-01-16"""
"1"," ""2016-01-16"""
"1"," ""2016-01-16"""
"1","
"
"1"," [231]"
"1"," ""2016-01-17"""
"1"," ""2016-01-17"""
"1"," ""2016-01-18"""
"1"," ""2016-01-18"""
"1"," ""2016-01-18"""
"1"," ""2016-01-18"""
"1"," ""2016-01-20"""
"1"," ""2016-01-20"""
"1"," ""2016-01-21"""
"1"," ""2016-01-21"""
"1","
"
"1"," [241]"
"1"," ""2016-01-21"""
"1"," ""2016-01-21"""
"1"," ""2016-01-21"""
"1"," ""2016-01-22"""
"1"," ""2016-01-22"""
"1"," ""2016-01-22"""
"1"," ""2016-01-22"""
"1"," ""2016-01-22"""
"1"," ""2016-01-22"""
"1"," ""2016-01-22"""
"1","
"
"1"," [251]"
"1"," ""2016-01-22"""
"1"," ""2016-01-23"""
"1"," ""2016-01-23"""
"1"," ""2016-01-23"""
"1"," ""2016-01-23"""
"1"," ""2016-01-23"""
"1"," ""2016-01-23"""
"1"," ""2016-01-23"""
"1"," ""2016-01-23"""
"1"," ""2016-01-23"""
"1","
"
"1"," [261]"
"1"," ""2016-01-23"""
"1"," ""2016-01-24"""
"1"," ""2016-01-24"""
"1"," ""2016-01-25"""
"1"," ""2016-01-26"""
"1"," ""2016-01-26"""
"1"," ""2016-01-26"""
"1"," ""2016-01-27"""
"1"," ""2016-01-27"""
"1"," ""2016-01-27"""
"1","
"
"1"," [271]"
"1"," ""2016-01-28"""
"1"," ""2016-01-28"""
"1"," ""2016-01-28"""
"1"," ""2016-01-28"""
"1"," ""2016-01-29"""
"1"," ""2016-01-29"""
"1"," ""2016-01-29"""
"1"," ""2016-01-29"""
"1"," ""2016-01-29"""
"1"," ""2016-01-29"""
"1","
"
"1"," [281]"
"1"," ""2016-01-29"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1","
"
"1"," [291]"
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-30"""
"1"," ""2016-01-31"""
"1"," ""2016-01-31"""
"1"," ""2016-01-31"""
"1"," ""2016-02-01"""
"1"," ""2016-02-02"""
"1"," ""2016-02-02"""
"1","
"
"1"," [301]"
"1"," ""2016-02-02"""
"1"," ""2016-02-03"""
"1"," ""2016-02-04"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1","
"
"1"," [311]"
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-06"""
"1"," ""2016-02-07"""
"1"," ""2016-02-10"""
"1"," ""2016-02-10"""
"1"," ""2016-02-10"""
"1"," ""2016-02-10"""
"1","
"
"1"," [321]"
"1"," ""2016-02-10"""
"1"," ""2016-02-10"""
"1"," ""2016-02-11"""
"1"," ""2016-02-11"""
"1"," ""2016-02-11"""
"1"," ""2016-02-12"""
"1"," ""2016-02-12"""
"1"," ""2016-02-12"""
"1"," ""2016-02-12"""
"1"," ""2016-02-12"""
"1","
"
