"0","summary(data)"
"1",""
"1","                 SUBDIVISION  "
"1","      YEAR     "
"1","      JAN        "
"1","      FEB       "
"1","      MAR        "
"1","      APR        "
"1","      MAY         "
"1","      JUN        "
"1","
"
"1"," Assam & Meghalaya     : 117  "
"1"," Min.   :1901  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0.00  "
"1"," Min.   :   0.4  "
"1","
"
"1"," Bihar                 : 117  "
"1"," 1st Qu.:1930  "
"1"," 1st Qu.:  0.60  "
"1"," 1st Qu.:  0.5  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:  3.00  "
"1"," 1st Qu.:   8.60  "
"1"," 1st Qu.:  70.8  "
"1","
"
"1"," Chhattisgarh          : 117  "
"1"," Median :1959  "
"1"," Median :  5.95  "
"1"," Median :  6.5  "
"1"," Median :  7.90  "
"1"," Median : 15.45  "
"1"," Median :  36.90  "
"1"," Median : 138.8  "
"1","
"
"1"," Coastal Andhra Pradesh: 117  "
"1"," Mean   :1959  "
"1"," Mean   : 18.94  "
"1"," Mean   : 21.6  "
"1"," Mean   : 27.41  "
"1"," Mean   : 43.07  "
"1"," Mean   :  85.66  "
"1"," Mean   : 230.1  "
"1","
"
"1"," Coastal Karnataka     : 117  "
"1"," 3rd Qu.:1988  "
"1"," 3rd Qu.: 22.00  "
"1"," 3rd Qu.: 26.6  "
"1"," 3rd Qu.: 31.38  "
"1"," 3rd Qu.: 49.65  "
"1"," 3rd Qu.:  97.80  "
"1"," 3rd Qu.: 305.0  "
"1","
"
"1"," East Madhya Pradesh   : 117  "
"1"," Max.   :2017  "
"1"," Max.   :583.70  "
"1"," Max.   :403.5  "
"1"," Max.   :605.60  "
"1"," Max.   :595.10  "
"1"," Max.   :1168.60  "
"1"," Max.   :1609.9  "
"1","
"
"1"," (Other)               :3486  "
"1","               "
"1"," NA's   :4       "
"1"," NA's   :3      "
"1"," NA's   :6       "
"1"," NA's   :4       "
"1"," NA's   :3        "
"1"," NA's   :5       "
"1","
"
"1",""
"1","      JUL        "
"1","      AUG        "
"1","      SEP        "
"1","      OCT        "
"1","      NOV       "
"1","      DEC        "
"1","     ANNUAL      "
"1","       JF        "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.1  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :  62.3  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 175.6  "
"1"," 1st Qu.: 155.8  "
"1"," 1st Qu.: 100.4  "
"1"," 1st Qu.: 14.60  "
"1"," 1st Qu.:  0.6  "
"1"," 1st Qu.:  0.10  "
"1"," 1st Qu.: 803.0  "
"1"," 1st Qu.:  4.00  "
"1","
"
"1"," Median : 285.0  "
"1"," Median : 258.5  "
"1"," Median : 173.7  "
"1"," Median : 65.20  "
"1"," Median :  9.4  "
"1"," Median :  3.00  "
"1"," Median :1120.3  "
"1"," Median : 18.90  "
"1","
"
"1"," Mean   : 347.0  "
"1"," Mean   : 289.7  "
"1"," Mean   : 197.3  "
"1"," Mean   : 95.32  "
"1"," Mean   : 39.5  "
"1"," Mean   : 18.97  "
"1"," Mean   :1409.4  "
"1"," Mean   : 40.52  "
"1","
"
"1"," 3rd Qu.: 418.5  "
"1"," 3rd Qu.: 377.6  "
"1"," 3rd Qu.: 266.1  "
"1"," 3rd Qu.:148.30  "
"1"," 3rd Qu.: 45.3  "
"1"," 3rd Qu.: 17.50  "
"1"," 3rd Qu.:1643.6  "
"1"," 3rd Qu.: 50.17  "
"1","
"
"1"," Max.   :2362.8  "
"1"," Max.   :1664.6  "
"1"," Max.   :1222.0  "
"1"," Max.   :948.30  "
"1"," Max.   :648.9  "
"1"," Max.   :617.50  "
"1"," Max.   :6331.1  "
"1"," Max.   :699.50  "
"1","
"
"1"," NA's   :7       "
"1"," NA's   :4       "
"1"," NA's   :6       "
"1"," NA's   :7       "
"1"," NA's   :11     "
"1"," NA's   :10      "
"1"," NA's   :26      "
"1"," NA's   :6       "
"1","
"
"1",""
"1","      MAM        "
"1","      JJAS       "
"1","      OND        "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :  57.4  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  24.0  "
"1"," 1st Qu.: 573.9  "
"1"," 1st Qu.:  34.0  "
"1","
"
"1"," Median :  74.8  "
"1"," Median : 880.6  "
"1"," Median :  97.7  "
"1","
"
"1"," Mean   : 155.8  "
"1"," Mean   :1063.9  "
"1"," Mean   : 153.6  "
"1","
"
"1"," 3rd Qu.: 196.9  "
"1"," 3rd Qu.:1287.5  "
"1"," 3rd Qu.: 211.8  "
"1","
"
"1"," Max.   :1745.8  "
"1"," Max.   :4536.9  "
"1"," Max.   :1252.5  "
"1","
"
"1"," NA's   :9       "
"1"," NA's   :10      "
"1"," NA's   :13      "
"1","
"
