"0","pcaTraining
"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","    PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","   PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","
Standard deviation    "
"1"," 2.3239"
"1"," 1.87827"
"1"," 1.62404"
"1"," 1.49462"
"1"," 1.4513"
"1"," 1.42555"
"1"," 1.40214"
"1"," 1.34540"
"1"," 1.33444"
"1"," 1.26975"
"1"," 1.2323"
"1"," 1.15566"
"1"," 1.13587"
"1"," 1.11399"
"1"," 1.10214"
"1"," 1.08224"
"1","
Proportion of Variance"
"1"," 0.1039"
"1"," 0.06784"
"1"," 0.05072"
"1"," 0.04296"
"1"," 0.0405"
"1"," 0.03908"
"1"," 0.03781"
"1"," 0.03481"
"1"," 0.03424"
"1"," 0.03101"
"1"," 0.0292"
"1"," 0.02568"
"1"," 0.02481"
"1"," 0.02386"
"1"," 0.02336"
"1"," 0.02252"
"1","
Cumulative Proportion "
"1"," 0.1039"
"1"," 0.17170"
"1"," 0.22242"
"1"," 0.26538"
"1"," 0.3059"
"1"," 0.34497"
"1"," 0.38278"
"1"," 0.41759"
"1"," 0.45183"
"1"," 0.48284"
"1"," 0.5120"
"1"," 0.53772"
"1"," 0.56253"
"1"," 0.58640"
"1"," 0.60976"
"1"," 0.63228"
"1","
"
"1","                      "
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","
Standard deviation    "
"1"," 1.07025"
"1"," 1.06542"
"1"," 1.05691"
"1"," 1.03716"
"1"," 1.01844"
"1"," 1.00651"
"1"," 1.00119"
"1"," 0.98751"
"1"," 0.98057"
"1"," 0.97037"
"1"," 0.96322"
"1"," 0.95597"
"1"," 0.93864"
"1"," 0.93224"
"1"," 0.89044"
"1"," 0.83044"
"1","
Proportion of Variance"
"1"," 0.02203"
"1"," 0.02183"
"1"," 0.02148"
"1"," 0.02069"
"1"," 0.01995"
"1"," 0.01948"
"1"," 0.01928"
"1"," 0.01875"
"1"," 0.01849"
"1"," 0.01811"
"1"," 0.01784"
"1"," 0.01757"
"1"," 0.01694"
"1"," 0.01671"
"1"," 0.01525"
"1"," 0.01326"
"1","
Cumulative Proportion "
"1"," 0.65431"
"1"," 0.67614"
"1"," 0.69762"
"1"," 0.71831"
"1"," 0.73825"
"1"," 0.75773"
"1"," 0.77701"
"1"," 0.79576"
"1"," 0.81425"
"1"," 0.83236"
"1"," 0.85020"
"1"," 0.86778"
"1"," 0.88472"
"1"," 0.90144"
"1"," 0.91668"
"1"," 0.92995"
"1","
"
"1","                      "
"1","    PC33"
"1","    PC34"
"1","    PC35"
"1","    PC36"
"1","    PC37"
"1","    PC38"
"1","    PC39"
"1","    PC40"
"1","    PC41"
"1","    PC42"
"1","    PC43"
"1","    PC44"
"1","    PC45"
"1","      PC46"
"1","      PC47"
"1","
Standard deviation    "
"1"," 0.80075"
"1"," 0.72875"
"1"," 0.69784"
"1"," 0.69227"
"1"," 0.59715"
"1"," 0.52690"
"1"," 0.47494"
"1"," 0.46776"
"1"," 0.38485"
"1"," 0.33312"
"1"," 0.28375"
"1"," 0.22710"
"1"," 0.18605"
"1"," 2.873e-15"
"1"," 1.676e-15"
"1","
Proportion of Variance"
"1"," 0.01233"
"1"," 0.01021"
"1"," 0.00937"
"1"," 0.00922"
"1"," 0.00686"
"1"," 0.00534"
"1"," 0.00434"
"1"," 0.00421"
"1"," 0.00285"
"1"," 0.00213"
"1"," 0.00155"
"1"," 0.00099"
"1"," 0.00067"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.94228"
"1"," 0.95249"
"1"," 0.96185"
"1"," 0.97107"
"1"," 0.97793"
"1"," 0.98327"
"1"," 0.98760"
"1"," 0.99181"
"1"," 0.99466"
"1"," 0.99679"
"1"," 0.99834"
"1"," 0.99933"
"1"," 1.00000"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
"1","                      "
"1","      PC48"
"1","      PC49"
"1","      PC50"
"1","      PC51"
"1","      PC52"
"1","
Standard deviation    "
"1"," 1.202e-15"
"1"," 1.091e-15"
"1"," 8.913e-16"
"1"," 6.633e-16"
"1"," 3.165e-16"
"1","
Proportion of Variance"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1"," 1.000e+00"
"1","
"
