"0","#Data-Preprocessing: removing '\n'"
"0","html<-gsub(""\n"","""",html)"
"0","#remove all round brackets"
"0","html<-html%>%str_replace_all(""\\(|\\)"", """")"
"0","#remove all \\"
"0","html<-html%>%str_replace_all(""\\\\"", """")"
"0","#remove all non words and non numbers"
"0","#html<-html%>%str_replace_all(""[^A-Za-z0-9]"", """")"
"0","#remove all • "
"0","html<-html%>%str_replace_all(""\\•  "", """")"
"0","#remove all & "
"0","html<-html%>%str_replace_all(""\\ & "", """")"
"0","#remove all  non printable words"
"0","html<-html%>%str_replace_all(""[^[:print:]]"", """")"
"0","#remove all \"
"0","html<-html%>%str_replace_all(pattern = ""\"""", replacement = """")"
"0","#FCAindeed2<-FCAindeed2%>%stringi::stri_unescape_unicode()"
"0","# remove digits"
"0","#html%>%str_replace_all(pattern = ""[[:digit:]]+"", replacement = """")"
"0","#tm::removeNumbers(html)"
"0","#### pattern for dates"
"0","pattern =""\\(?\\d{4}\\)?[.-]? *\\d{2}[.-]? *[.-]?\\d{2}"""
"0","date=html%>%str_extract_all(pattern)"
"0","#html[[1]]%>%str_subset(pattern = ""([0-9]{1,2})[- .]([a-zA-Z]+)[- .]([0-9]{4})"")"
"0","#html[[1]]"
"0","#unlist(Date)"
"0","Date=as.Date(unlist(date))"
"0","#html_2=data_frame(Date=as.Date(unlist(date)),html)"
