"0","sentiment <- tidy %>%"
"0","    inner_join(get_sentiments(""bing""))"
"2","Joining, by = ""word""
"
"0","t<-list("
"0","  family=""sans serif"","
"0","  size=14,"
"0","  color='black'"
"0",")"
"0",""
"0",""
"0","p <- sentiment %>%"
"0","  group_by(sentiment) %>%"
"0","  summarize(count = n()) %>%"
"0","  plot_ly(labels = ~sentiment, values = ~count) %>%"
"0","  add_pie(hole = 0.6) %>%"
"0","  layout(title ,  showlegend = T,font=t,"
"0","         xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","         yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE))"
"0",""
