"0","# Transform a litte bit the dataset to make dots"
"0","don = data_users_viewed %>% "
"0","  arrange(products_viewed) %>% # sort using the numeric variable that interest you"
"0","  mutate(var_rounded = (products_viewed+1) - ( (products_viewed+1) %% 0.2 ) ) %>% # This attributes a bin to each observation. Here 0.2 is the size of the bin."
"0","  mutate(y=ave(var_rounded, var_rounded, FUN=seq_along)) # This calculates the position on the Y axis: 1, 2, 3, 4..."
"0"," "
"0","# Make the plot (middle)"
"0","gg<-ggplot(don, aes(x=var_rounded, y=y) ) +"
"0","  geom_point( size=6, color=""steelblue"" )+xlim(0,30)+ ylab('# of individual') +"
"0","  theme_classic() +"
"0","  theme("
"0","    legend.position=""none"","
"0","    axis.line.y = element_blank(),"
"0","    axis.text=element_text(size=15)"
"0","  )+annotate(""text"", x=3, y= 227400, label="" 227209"")+ylim(0,227600)+labs(x =""Number of product pages Viewed in current session"",y = ""Number of users"" , fill = NULL, title = ""The  Number of product pages viewed by the users. "")+theme(plot.title = element_text(hjust = 0.5))"
"0","ggsave(""product_page.jpg"",plot=gg,unit=""in"",width=7,height = 7,dpi=300)"
"0","gg"
