"0","# function to calculate plot feature correlation matrix"
"0","getCorrMatrix <- function(featureList, showPlot = TRUE){"
"0","    # remove Survived from training set and order feature with respect to correlation coefficient to survived"
"0","    passengerCorr <- hr_encoded[, as.character(featureList)]"
"0","    # calculate correlation matrix"
"0","    corrMatrix <- cor(passengerCorr)"
"0","    # plot matrix"
"0","    if (showPlot) {corrplot(corrMatrix, method = ""color"", type = ""upper"")}"
"0","    corrMatrix"
"0","}"
"0","corrMatrix <- getCorrMatrix(rev(corrSurvivedOrder$feature))"
