"0","library(""twitteR"")"
"0","#install.packages(""ROAuth"")"
"0","library(ROAuth)"
"0","#install.packages(""NLP"")"
"0","library(""NLP"")"
"0","library(""twitteR"")"
"0","#install.packages(""syuzhet"")"
"0","library(""syuzhet"")"
"0","#install.packages(""tm"")"
"0","library(""tm"")"
"0","#install.packages(""SnowballC"")"
"0","library(""SnowballC"")"
"0","#install.packages(""stringi"")"
"0","library(""stringi"")"
"0","#install.packages(""topicmodels"")"
"0","library(""topicmodels"")"
"0","#install.packages(""syuzhet"")"
"0","library(""syuzhet"")"
"0","#install.packages(""ROAuth"")"
"0","library(""ROAuth"")"
"0","#install.packages(""wordcloud"")"
"0","library(""wordcloud"")"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(dplyr)"
"0","library(data.table)"
