"0","data1 <- fread(""date-hour-soo-dest-2016.csv"",stringsAsFactors = TRUE)"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"0","data2 <- fread(""date-hour-soo-dest-2017.csv"",stringsAsFactors = TRUE)"
"0","data3 <- fread(""station_info.csv"",stringsAsFactors = TRUE)"
