"0","#Number of observations"
"0","cat(""\nThe Number observations are :- "", nrow(data),""\n"")"
"1","
The Number observations are :- "
"1"," "
"1","505"
"1"," "
"1","
"
"0","#Numberof continuous variable"
"0","cat(""\nThe   continuous variable and factors  are :- "",str(data))"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","505"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Record            "
"1",":"
"1"," Factor w/ 505 levels ""Record1"",""Record10"",..: "
"1","1 484 495 2 13 24 35 57 68 90"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender            "
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1","1 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","No_kids           "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Education         "
"1",":"
"1"," Factor w/ 2 levels ""Graduate"",""Not Graduate"": "
"1","1 1 1 2 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HasCar            "
"1",":"
"1"," Factor w/ 3 levels ""No"",""Not Answered"",..: "
"1","1 1 3 1 1 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Income            "
"1",":"
"1"," int  "
"1","710 6516 7040 4730 9167 10459 2888 10960 8692 4044"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PropertyValue     "
"1",":"
"1"," int  "
"1","90400 168800 160000 155200 149600 149600 149600 144000 144000 137600"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Loan_Period       "
"1",":"
"1"," int  "
"1","456 336 336 336 336 336 336 336 336 336"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credit_Record     "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Housing_type      "
"1",":"
"1"," Factor w/ 3 levels ""Affordable"",""Mid Range"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Property_Purchased"
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
"1","
The   continuous variable and factors  are :- "
"0","#checking for NA 's"
"0","cat(""\nThe Number of NA 'S at   data set: "", sum(is.na(data)))"
"1","
The Number of NA 'S at   data set: "
"1"," "
"1","0"
"0","#checking for the empty sells in the table"
"0","cat(""\nThe Number of blank cell 'S at  data set: "", sum(data==""""))"
"1","
The Number of blank cell 'S at  data set: "
"1"," "
"1","0"
