"0","summary(data)
"
"1","    stn_code     "
"1","  sampling_date   "
"1","            state       "
"1","       location     "
"1","
"
"1"," 193    :  1428  "
"1"," 19-03-15:   253  "
"1"," Maharashtra   : 60384  "
"1"," Guwahati  :  9984  "
"1","
"
"1"," 519    :  1280  "
"1"," 12-02-15:   237  "
"1"," Uttar Pradesh : 42816  "
"1"," Hyderabad :  9667  "
"1","
"
"1"," 708    :  1273  "
"1"," 19-02-15:   236  "
"1"," Andhra Pradesh: 26368  "
"1"," Delhi     :  8551  "
"1","
"
"1"," 541    :  1270  "
"1"," 05-11-15:   235  "
"1"," Punjab        : 25634  "
"1"," Chandigarh:  8520  "
"1","
"
"1"," 710    :  1269  "
"1"," 11-11-15:   234  "
"1"," Rajasthan     : 25589  "
"1"," Jaipur    :  7850  "
"1","
"
"1"," (Other):285145  "
"1"," (Other) :434544  "
"1"," Kerala        : 24728  "
"1"," (Other)   :391167  "
"1","
"
"1"," NA's   :144077  "
"1"," NA's    :     3  "
"1"," (Other)       :230223  "
"1"," NA's      :     3  "
"1","
"
"1","                                                                    agency      "
"1","                                 type       "
"1","      so2        "
"1","
"
"1"," Maharashtra State Pollution Control Board                             : 27857  "
"1"," Residential, Rural and other Areas:179014  "
"1"," Min.   :  0.00  "
"1","
"
"1"," Uttar Pradesh State Pollution Control Board                           : 22686  "
"1"," Industrial Area                   : 96091  "
"1"," 1st Qu.:  5.00  "
"1","
"
"1"," Andhra Pradesh State Pollution Control Board                          : 19139  "
"1"," Residential and others            : 86791  "
"1"," Median :  8.00  "
"1","
"
"1"," Himachal Pradesh State Environment Proection & Pollution Control Board: 15287  "
"1"," Industrial Areas                  : 51747  "
"1"," Mean   : 10.83  "
"1","
"
"1"," Punjab State Pollution Control Board                                  : 15232  "
"1"," Sensitive Area                    :  8980  "
"1"," 3rd Qu.: 13.70  "
"1","
"
"1"," (Other)                                                               :186060  "
"1"," (Other)                           :  7726  "
"1"," Max.   :909.00  "
"1","
"
"1"," NA's                                                                  :149481  "
"1"," NA's                              :  5393  "
"1"," NA's   :34646   "
"1","
"
"1","      no2        "
"1","      rspm       "
"1","      spm        "
"1","                                               location_monitoring_station"
"1","     pm2_5       "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Regional Office                                             :  6261      "
"1"," Min.   :  3.0   "
"1","
"
"1"," 1st Qu.: 14.00  "
"1"," 1st Qu.:  56.0  "
"1"," 1st Qu.: 111.0  "
"1"," Paonta Sahib                                                :  1599      "
"1"," 1st Qu.: 24.0   "
"1","
"
"1"," Median : 22.00  "
"1"," Median :  90.0  "
"1"," Median : 187.0  "
"1"," Head Office, Bamunimaidan, Guwahati                         :  1327      "
"1"," Median : 32.0   "
"1","
"
"1"," Mean   : 25.81  "
"1"," Mean   : 108.8  "
"1"," Mean   : 220.8  "
"1"," ITI Building, Gopinath Nagar, Guwahati                      :  1280      "
"1"," Mean   : 40.8   "
"1","
"
"1"," 3rd Qu.: 32.20  "
"1"," 3rd Qu.: 142.0  "
"1"," 3rd Qu.: 296.0  "
"1"," Bank of Baroda Building, Near Pimpri-Chinchwad M.C. Building:  1273      "
"1"," 3rd Qu.: 46.0   "
"1","
"
"1"," Max.   :876.00  "
"1"," Max.   :6307.0  "
"1"," Max.   :3380.0  "
"1"," (Other)                                                     :396511      "
"1"," Max.   :504.0   "
"1","
"
"1"," NA's   :16233   "
"1"," NA's   :40222   "
"1"," NA's   :237387  "
"1"," NA's                                                        : 27491      "
"1"," NA's   :426428  "
"1","
"
"1","         date       "
"1","
"
"1"," 2015-03-19:   253  "
"1","
"
"1"," 2015-02-12:   237  "
"1","
"
"1"," 2015-02-19:   236  "
"1","
"
"1"," 2015-11-05:   235  "
"1","
"
"1"," 2015-11-11:   234  "
"1","
"
"1"," (Other)   :434540  "
"1","
"
"1"," NA's      :     7  "
"1","
"
