"0","#For Reading and subsetting the data in analysis."
"0","library(data.table)"
"2","data.table 1.12.2 using 6 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    .N

"
"0","#For Visulation."
"0","library(ggplot2)"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","#From this library we have used ""revalue function"" for replacing particular factor with other values in a column."
"0","library(plyr)"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:plotly’:

    arrange, mutate, rename, summarise

"
"0","#For regular expression in strings"
"0","#install.packages(""stringr"")"
"0","library(stringr)"
"0","#For making date column uniform we used"
"0","#install.packages(""liburidate"")"
"0","#install.packages(""devtools"")"
"0","#install.packages(""lubridate"")"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:plyr’:

    here

"
"2","The following objects are masked from ‘package:data.table’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following object is masked from ‘package:base’:

    date

"
