"0","library(data.table)"
"0","#install.packages(""igraph"")"
"0","library(igraph)"
"0","#install.packages(""ggraph"")"
"0","library(ggraph)"
"0","#install.packages(""plotly"")"
"0","library(plotly)"
"0","#install.packages(""grid"")"
"0","library(grid)"
"0","#install.packages(""gridExtra"")"
"0","library(gridExtra)"
"0","#install.packages(""tidyquant"")"
"0","#install.packages(""lubridate"")"
"0","#library(lubridate)"
"0","#install.packages(""stringi"")"
"0","library(tidyquant)"
"0","#install.packages(""tm"")"
"0","library(tm)"
"0","#install.packages(""ggplot2"")"
"0","library(ggplot2)"
"0","#install.packages(""pacman"")"
"0","#install.packages(""lubridate"")"
"0","pacman::p_load(tidyverse,tidytext,viridis,rvest,tm,wordcloud,SnowballC,tidyquant,ggridges,scales,highcharter,topicmodels)"
