"0","str(data.set.analyse)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1","and "
"1","775198"
"1"," obs. of  "
"1"," variable"
"1","s"
"1","
"
"1"," "
"1","$ "
"1","sessions_before                     "
"1"," int  "
"1","0 1 2 0 1 2 3 0 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_with_affil_before          "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1","$ "
"1","sessions_before_with_cart           "
"1",":"
"1"," int  "
"1","0 0 0 0 1 1 2 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sessions_before_with_product        "
"1",":"
"1"," int  "
"1","0 1 1 0 1 1 2 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","daily_sessions                      "
"1",":"
"1"," int  "
"1","0 0 1 0 1 1 0 0 1 0"
"1","
"
"1"," "
"1","$ "
"1","trialy_sessions                     "
"1"," int  "
"1"," ..."
"1"," "
"1","quintally_sessions                  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","$ "
"1","tenally_sessions                    "
"1",":"
"1","0 1 1 0 0 0 0 0 0 2"
"1"," ..."
"1","$ "
"1","coupon_run_prev_ses_checkout_session"
"1",":"
"1"," int  "
"1","
"
"1"," "
"1","coupon_run_prev_ses_cart_session    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_prev_ses_product_session "
"1",":"
"1"," int  "
"1"," ..."
"1","
"
"1"," "
"1",":"
"1"," num  "
"1","57444 12772 11856 114187 15562"
"1"," "
"1"," int  "
"1","0 8 0 0 0 0 1 0 0 5"
"1","
"
"1"," "
"1","$ "
"1","daily_visitor                       "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 2 1 2 2 1 1 2 1"
"1"," ..."
"1","
"
"1","trialy_visitor                      "
"1",":"
"1","1 1 1 1 1 1 2 1 1 1"
"1"," ..."
"1","
"
"1","$ "
"1","quintally_visitor                   "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tenally_visitor                     "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 1 1 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","previous_session_cart               "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 2 1 2 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","previous_session_checkout           "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","previous_session_product            "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 1 2 1 2 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","entry_home                          "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","entry_product                       "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","page_depth                          "
"1",":"
"1"," int  "
"1","14 1 1 34 2 21 1 3 21 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","first_page_affil                    "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1","$ "
"1","coupon_run_on_checkout              "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_on_cart                  "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","coupon_run_on_product               "
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","products_viewed                     "
"1",":"
"1"," int  "
"1","5 0 0 4 0 5 0 0 4 3"
"1"," ..."
"1"," "
"1","$ "
"1","mal_cb                              "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
